OBJECTID,PROP_TYPE,PROP_NAME,LINK,ACCESS,Shape__Area,Shape__Length
1,Ecological Reserve,Alkali Sink Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Alkali-Sink-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,5944138.75390625,19832.47519199
2,Public Access,Anderson Fishing Access, ,Open,1863720.18359375,12750.7438032483
3,Public Access,Mill Creek, ,Open,333899.19921875,2532.87669334116
4,Public Access,Starbend Fishing Access, ,Open,85664.58984375,1250.75161827111
5,Public Access,South Fork Eel River Fishing Access, ,Open,228789.3984375,5811.90741298039
6,Public Access,Lost Lake Fishing Access, ,Open,497489.9453125,3781.08865354865
7,Public Access,Avocado Lake, ,Open,273566.78125,3573.24188582972
8,Ecological Reserve,Baldwin Lake Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Baldwin-Lake-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,969744.08203125,3903.34215655854
9,Wildlife Area,Bass Hill Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Bass-Hill-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,38235612.6757813,52640.0671330479
10,Ecological Reserve,Batiquitos Lagoon Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Batiquitos-Lagoon-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,3199532.75,16462.9426555399
11,Wildlife Area,Battle Creek Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Battle-Creek-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,4470965.30078125,17145.9208186838
12,Public Access,Bear River Fishing Access, ,Open,1740288.19140625,15144.2748694363
13,Public Access,Belden's Landing Fishing Access, ,Open,70892.765625,2435.6216461401
14,Ecological Reserve,Redwood Shores Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Redwood-Shores-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,1861339.2109375,34295.1117377208
15,Wildlife Area,Big Sandy Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Big-Sandy-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,4583992.16015625,15316.4535955376
16,Wildlife Area,Ash Creek Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Ash-Creek-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,104156415.304688,76157.3883356453
17,Wildlife Area,Marble Mountains Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Marble-Mountains-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,328300606.5625,79103.713559437
18,Wildlife Area,Santa Rosa Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Santa-Rosa-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,684674177.273438,594452.045678525
19,Ecological Reserve,Allensworth Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Allensworth-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,39849881.3671875,159311.43703125
20,Public Access,Bracut Tidelands, ,Open,1021550.66796875,4937.7452964794
21,Ecological Reserve,Buena Vista Lagoon Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Buena-Vista-Lagoon-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,1214578.3671875,9323.36891369946
22,Ecological Reserve,By Day Creek Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/By-Day-Creek-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,2984512.49609375,12239.4948027577
23,Wildlife Area,Cache Creek Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Cache-Creek-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,16903038.328125,48785.0437708103
24,Wildlife Area,Camp Cady Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Camp-Cady-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,11541626.4296875,23960.0605202238
25,Wildlife Area,San Luis Obispo Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/San-Luis-Obispo-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,2785329.58984375,7329.49107901494
26,Wildlife Area,Cantara -- Ney Springs Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Cantara-Ney-Springs-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,1099671.5546875,9182.03567605478
27,Public Access,East Fork Carson River Fishing Access, ,Open,283448.6484375,2129.7971889353
28,Wildlife Area,Cinder Flats Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Cinder-Flats-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,5181316.84375,9655.06006675368
29,Public Access,Cliff House Fishing Access, ,Open,21936.54296875,970.653735770185
30,Ecological Reserve,Coachella Valley Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Coachella-Valley-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,10602246.4882813,49318.4320673019
31,Public Access,North Beach Fishing Access, ,Open,15155.4453125,573.170284046604
32,Public Access,Gazos Creek Fishing Access, ,Open,51440.87890625,1287.59522627191
33,Public Access,Colorado River Access, ,Open,2825073.4375,7495.82261212153
34,Wildlife Area,Coon Hollow Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Coon-Hollow-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,5013332.22265625,20502.4830867681
35,Wildlife Area,Cottonwood Creek Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Cottonwood-Creek-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,40786848.7070313,46605.8605462491
36,Public Access,Curry Mountain Public Access, ,Open,585772.57421875,5078.16276901286
37,Fish Hatchery,Darrah Springs Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Darrah-Springs,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,582006.56640625,3209.60969193552
38,Public Access,Deadwood Hole Fishing Access, ,Open,27416.2265625,915.470832621024
39,Wildlife Area,Kinsman Flat Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Kinsman-Flat-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,3316482.01953125,11645.6330399104
40,Wildlife Area,Antelope Valley Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Antelope-Valley-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,39092730.625,79374.8277252536
41,Wildlife Area,Rhode Island Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Rhode-Island-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,691089.71484375,4424.98038759376
42,Wildlife Area,Doyle Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Doyle-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,72182432.8789063,183859.746240404
43,Ecological Reserve,Fish Slough Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Fish-Slough-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,1186781.47265625,5776.80626920657
44,Wildlife Area,Eel River Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Eel-River-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,16523634.6484375,65985.5867952719
45,Ecological Reserve,Elkhorn Slough Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Elkhorn-Slough-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,11063431.78125,47935.2598050708
46,Wildlife Area,Feather River Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Feather-River-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,16912207.484375,65600.6850387187
47,Fish Hatchery,Mount Shasta Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Mount-Shasta,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,235068.57421875,2356.1639547109
48,Wildlife Area,Kelso Peak & Old Dad Mountains Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Kelso-Peak-Old-Dad-Mountains-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,627210754.390625,125712.650381513
49,Fish Hatchery,Fillmore Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Fillmore,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,145046.7109375,1722.8281097825
50,Public Access,Greyhound Rock Fishing Access, ,Open,436901.45703125,6787.42257212071
51,Public Access,Middle Fork Feather River Fishing Access, ,Open,75646.9765625,2541.97996766603
52,Public Access,Bridge Arbor Fishing Access, ,Open,14449.484375,574.047915747624
53,Public Access,Brannan Island Fishing Access, ,Open,47939.95703125,1940.72095396272
54,Public Access,Feather River Fishing Access, ,Open,145433.42578125,6169.73898896735
55,Public Access,Fox Grove Fishing Access, ,Open,333343.88671875,3876.16380102579
56,Public Access,American River Access, ,Open,483937.46875,4846.18118513419
57,Ecological Reserve,Goleta Slough Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Goleta-Slough-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,2270454.6171875,11607.8044153759
58,Wildlife Area,Gray Lodge Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Gray-Lodge-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,62391764.4414063,47444.6573464083
59,Wildlife Area,Heenan Lake Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Heenan-Lake-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,11032443.9804688,18464.8367603327
60,Wildlife Area,Honey Lake Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Honey-Lake-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,53776448.90625,61704.9583439735
61,Wildlife Area,Horseshoe Ranch Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Horseshoe-Ranch-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,37239469.1679688,62450.3780122302
62,Public Access,Hudeman Slough Fishing Access, ,Open,25697.16796875,1000.10990507543
63,Public Access,Coalinga Mineral Springs Public Access, ,Open,2001011.59375,5992.62863202606
64,Wildlife Area,Indian Valley Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Indian-Valley-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,24912966.3007813,79341.2663740469
65,Public Access,Keys Creek Fishing Access, ,Open,174286.4140625,4566.56135969321
66,Public Access,Klamathon Station, ,Closed,29500.21484375,719.736826254583
67,Public Access,Point Reyes Station Public Access, ,Open,76320.18359375,1603.0717990845
68,Wildlife Area,Lake Earl Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Lake-Earl-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,43300923.5,198399.141407596
69,Public Access,Samoa Peninsula Public Access, ,Open,90123.7421875,1379.25656460367
70,Wildlife Area,Los Banos Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Los-Banos-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,40551565.3789063,47066.5881001732
71,Fish Hatchery,Mad River Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Mad-River,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,308444.48046875,3012.91248772396
72,Ecological Reserve,Magnesia Spring Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Magnesia-Spring-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,22340435.6289063,37839.8919588718
73,Wildlife Area,Butte Valley Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Butte-Valley-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,97288851.9453125,49886.3676808631
74,Wildlife Area,Mendota Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Mendota-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,76329118.8085938,59329.504936711
75,Wildlife Area,Fay Slough Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Fay-Slough-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,3370030.91015625,10975.0398595005
76,Wildlife Area,Miner Slough Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Miner-Slough-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,178229.2265625,2028.22431742844
77,Fish Hatchery,Mojave River Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Mojave-River,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,105435.87109375,1474.99359140662
78,Wildlife Area,Moss Landing Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Moss-Landing-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,4689900.7890625,21263.3458422541
79,Ecological Reserve,Corte Madera Marsh Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Corte-Madera-Marsh-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,3926987.37890625,17008.7445997476
80,Wildlife Area,Napa -- Sonoma Marshes Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Napa-Sonoma-Marshes-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,100022082.1875,173753.547494676
81,Ecological Reserve,Napa River Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Napa-River-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,482651.29296875,3286.75110061154
82,Public Access,Noyo River Fishing Access, ,Open,11004.95703125,459.510770031483
83,Wildlife Area,Oroville Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Oroville-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,78853496.7578125,118537.120344002
84,Wildlife Area,Petaluma Marsh Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Petaluma-Marsh-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,28461906.4257813,76917.4936865742
85,Ecological Reserve,Pine Hill Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Pine-Hill-ER,Restricted; Refer to regulations or contact CDFW regional or area office prior to visit.,4462262.28515625,23208.1996480449
86,Ecological Reserve,Piute Creek Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Piute-Creek-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,865845.65625,4437.31090132365
87,Public Access,Tulloch Reservoir Public Access, ,Open,593132.59765625,4104.849648607
88,Wildlife Area,Putah Creek Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Putah-Creek-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,4447539.6328125,17259.9645780426
89,Wildlife Area,Red Lake Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Red-Lake-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,5642434.02734375,23446.4292169927
90,Ecological Reserve,River Spring Lakes Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/River-Springs-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,4098607.359375,11098.4794434324
91,Public Access,Rutherford Crossroad, ,Open,11140.74609375,442.397108293459
92,Ecological Reserve,Saline Valley Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Saline-Valley-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,3346117.96484375,10158.8955507995
93,Ecological Reserve,San Dieguito Lagoon Ecological Reserve,https://wildlife.ca.gov/Lands/Places-to-Visit/San-Dieguito-Lagoon-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,567114.15625,3598.83638894359
94,Ecological Reserve,San Elijo Lagoon Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/San-Elijo-Lagoon-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,4187465.19921875,20537.8175677764
95,Wildlife Area,San Jacinto Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/San-Jacinto-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,107016422.617188,236176.09479946
96,Fish Hatchery,San Joaquin Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/San-Joaquin,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,328163.21484375,3309.45650335693
97,Wildlife Area,San Pablo Bay Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/San-Pablo-Bay-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,70975015.9648438,51373.2734739233
98,Public Access,Lewiston Fishing Access, ,Open,342846.0390625,6530.86869453273
99,Wildlife Area,Slinkard - Little Antelope Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Slinkard-Little-Antelope-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,75920836.2890625,117939.768303505
100,Public Access,Smith River Fishing Access, ,Open,20208.7265625,858.128187837018
101,Wildlife Area,Spenceville Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Spenceville-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,78980679.4101563,79944.6490364971
102,Public Access,Suisun Marsh Public Access, ,Open,17852.5,658.988433527623
103,Wildlife Area,Surprise Valley Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Surprise-Valley-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,3340148.11328125,8297.41243119017
104,Wildlife Area,Sutter Bypass Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Sutter-Bypass-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,27566222.7851563,262348.140028824
