OBJECTID,PROP_TYPE,PROP_NAME,LINK,ACCESS,Shape__Area,Shape__Length
105,Ecological Reserve,Sycamore Canyon Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Sycamore-Canyon-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,755327.09765625,5385.81403544166
106,Wildlife Area,Tehama Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Tehama-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,304328066.535156,174061.56657018
107,Ecological Reserve,Woodbridge Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Woodbridge-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,2309168.68359375,15471.3770109658
108,Ecological Reserve,Tomales Bay Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Tomales-Bay-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,2874573.54296875,7315.78198593958
109,Wildlife Area,Truckee River Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Truckee-River-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,36476333.984375,100385.077121708
110,Ecological Reserve,Upper Newport Bay Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Upper-Newport-Bay-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,4438673.1015625,16181.6790032078
111,Wildlife Area,Mouth of Cottonwood Creek Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Mouth-of-Cottonwood-Creek-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,7229640.66015625,26450.3961725873
112,Wildlife Area,Merrill's Landing Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Merrills-Landing-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,2121507.64453125,6144.84528549702
113,Public Access,Vallejo Fishing Pier, ,Open,2987.078125,264.122352914048
114,Ecological Reserve,Walker Canyon Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Walker-Canyon-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,2932226.5,13166.4708001692
115,Wildlife Area,Imperial Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Imperial-Valley-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,45267841.2148438,81808.3605061479
116,Ecological Reserve,Watsonville Slough Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Watsonville-Slough-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,3607417.75390625,18476.973434624
117,Wildlife Area,Waukell Creek Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Waukell-Creek-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,193538.33984375,3601.79058007803
118,Wildlife Area,Decker Island Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Decker-Island-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,184238.78515625,1899.07881454956
119,Wildlife Area,Grizzly Island Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Grizzly-Island-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,84241567.078125,131110.755435721
120,Ecological Reserve,Albany Mudflats Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Albany-Mudflats-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,1042740.76953125,5459.53907381398
121,Ecological Reserve,Bair Island Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Bair-Island-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,12450849.2617188,26314.482208768
122,Wildlife Area,Big Lagoon Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Big-Lagoon-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,10423482.1015625,17884.1724319359
123,Wildlife Area,Biscar Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Biscar-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,3871887.45703125,14742.103114072
124,Fish Hatchery,Black Rock Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Black-Rock,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,277122.5078125,2247.66661123419
125,Ecological Reserve,Bolsa Chica Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Bolsa-Chica-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,7773611.30078125,15407.0633963113
126,Public Access,Bonnyview Road Fishing Access, ,Open,41795.609375,1021.31623864325
127,Ecological Reserve,Butte Creek Canyon Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Butte-Creek-Canyon-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,1923581.76953125,16169.7567127113
128,Ecological Reserve,Butte Creek House Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Butte-Creek-House-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,2288212.1875,7462.10547216485
129,Public Access,Cemetery Hole Fishing Access, ,Open,130075.04296875,1544.59597008666
130,Public Access,Clarksburg Fishing Access, ,Open,23420.0546875,1115.69597873569
131,Ecological Reserve,Cosumnes River Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Cosumnes-River-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,30379278.859375,63999.2106539299
132,Fish Hatchery,Crystal Lake Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Crystal-Lake,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,267521.38671875,2656.69539733962
133,Public Access,Cutoff Slough, ,Open,1587.515625,229.227531672058
134,Ecological Reserve,Deep Springs Lake Ecological Reserve,http://wildlife.ca.gov/Lands/Places-to-Visit/Deep-Springs-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,4646923.7734375,10161.784768557
135,Public Access,Donner Creek Public Access, ,Open,158571.3515625,5212.80250171874
136,Fish Hatchery,Feather River Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Feather-River,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,84059.5703125,2219.73567171245
137,Public Access,Fields Landing Coastal Fishing Access, ,Open,13341.6796875,547.410222684029
138,Fish Hatchery,Fish Springs Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Fish-Springs,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,595460.35546875,3300.93232543716
139,Wildlife Area,Fremont Weir Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Fremont-Weir-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,9709020.94921875,15917.2033623036
140,Public Access,Georgiana Slough Fishing Access, ,Open,46523.015625,2119.71716782373
141,Public Access,Healdsburg Fishing Access, ,Open,45452.34375,1163.42892864295
142,Public Access,Hermosa Beach Fishing Pier, ,Open,14563.3203125,1013.70801481522
143,Fish Hatchery,Hot Creek Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Hot-Creek,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,1358023.08203125,6087.26659171706
144,Public Access,Indian Creek Public Access, ,Open,511327.21875,4843.20627308137
145,Ecological Reserve,Kerman Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Kerman-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,11223017.5859375,19227.7506903425
146,Fish Hatchery,Kern River Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Kern-River,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,170315.21484375,1762.89873454314
147,Ecological Reserve,King Clone Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/King-Clone-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,3102726.22265625,9682.25306233925
148,Public Access,Klamath River Fishing Access, ,Open,274994.62890625,7914.42321441031
149,Public Access,Knights Landing Fishing Access, ,Open,37274.91796875,916.492473928093
150,Wildlife Area,Lake Sonoma Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Lake-Sonoma-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,57014495.78125,102867.430272403
151,Wildlife Area,Little Panoche Reservoir Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Little-Panoche-Reservoir-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,5644366.46875,14420.0457675204
152,Fish Hatchery,Moccasin Creek Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Moccasin,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,138526.828125,1820.10245050965
153,Public Access,Montezuma Slough, ,Open,1312.52734375,154.327620761201
154,Ecological Reserve,Morro Dunes Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Morro-Dunes-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,1695360.3671875,7860.15923265533
155,Public Access,Mouth of Mill Creek Fishing Access, ,Open,2639.7890625,232.529391326856
156,Fish Hatchery,Nimbus Dam Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Nimbus,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,259344.734375,3030.68026267108
157,Wildlife Area,O'Neill Forebay Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/ONeill-Forebay-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,4269652.59765625,9659.31789786972
158,Ecological Reserve,Oasis Spring Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Oasis-Spring-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,2832529.16015625,7747.99756926883
159,Public Access,Oyster Point Fishing Pier, ,Open,4926.625,471.107451453691
160,Public Access,Pebble Beach Fishing Access, ,Open,60218.2578125,1623.40259364879
161,Public Access,Peck Lake Fishing Access, ,Open,880245.52734375,4369.9461505563
162,Ecological Reserve,Peytonia Slough Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Peytonia-Slough-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,1010977.44921875,5563.97411855284
163,Public Access,Pine Creek Reservoir Public Access, ,Open,107123.40234375,1307.13921052205
164,Public Access,Point Benicia Fishing Pier, ,Open,729.9453125,191.783443250377
165,Wildlife Area,Point Edith Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Point-Edith-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,4753354.37109375,11062.2420053998
166,Public Access,Putah Creek Fishing Access, ,Open,622000.77734375,16037.352962526
167,Ecological Reserve,Quail Hollow Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Quail-Hollow-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,428425.109375,5378.72397037577
168,Public Access,Red Bluff River Park Fishing Access, ,Open,4103.30859375,302.905652425587
169,Wildlife Area,Sacramento Bypass Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Sacramento-Bypass-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,2567224.265625,8831.3323425745
170,Wildlife Area,San Luis Reservoir Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/San-Luis-Reservoir-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,7002674.6328125,18249.5363582663
171,Public Access,San Mateo Fishing Pier, ,Open,25309.28515625,3157.47028889134
172,Public Access,Seal Beach Fishing Pier, ,Open,21257.359375,1436.40349006811
173,Public Access,Sharp Park, ,Open,21094.4453125,2177.73080184235
174,Public Access,Shasta River Fishing Access, ,Open,12480.23828125,640.413748694941
175,Wildlife Area,Smithneck Creek Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Smithneck-Creek-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,16447977.7617188,44183.6016561613
176,Public Access,South Kibesillah Gulch Fishing Access, ,Open,28185.54296875,794.807411069727
177,Public Access,Trinity River Fishing Access, ,Open,45287.8671875,1635.53712088645
178,Wildlife Area,Volta Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Volta-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,24123397.75,28070.1815078969
179,Fish Hatchery,Warm Springs Fish Hatchery,http://www.wildlife.ca.gov/Fishing/Hatcheries/Warm-Springs,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,97575.8828125,1301.49596555286
180,Wildlife Area,Warner Valley Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Warner-Valley-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,4909708.70703125,18652.6118109895
181,Ecological Reserve,West Mojave Desert Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/West-Mojave-Desert-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,133683225.265625,340937.960267296
182,Public Access,White House Pool Public Access, ,Open,73727.32421875,1636.3861198177
183,Public Access,Bend Bridge Public Access, ,Open,17752.90234375,567.508492425401
184,Public Access,Woodson Bridge - Vina Fishing Access, ,Open,978.96484375,156.753031124152
185,Public Access,Sacramento River -- Prospect Ave. Fishing Access, ,Open,15391.81640625,931.545076546203
186,Wildlife Area,Lower Sherman Island Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Lower-Sherman-Island-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,20626898.5585938,21297.139697692
187,Ecological Reserve,Loch Lomond Vernal Pool Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Loch-Lomond-Vernal-Pool-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,79171.734375,1377.69402928349
188,Public Access,Monte Rio Fishing Access, ,Open,50757.58203125,1113.92501562272
189,Wildlife Area,Sacramento River Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Sacramento-River-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,26796083.4453125,126646.709031805
190,Public Access,Eel River -- Rio Dell Fishing Access, ,Open,22626.8515625,962.857682828947
191,Ecological Reserve,Fremont Valley Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Fremont-Valley-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,39243523.3984375,104533.318467547
192,Public Access,Mojave River Public Access, ,Open,4787095.41015625,11233.6291195273
193,Wildlife Area,Hill Slough Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Hill-Slough-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,10440824.5195313,31706.7139831861
194,Ecological Reserve,Carrizo Canyon Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Carrizo-Canyon-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,9689925.03515625,29387.2127793761
195,Ecological Reserve,Panoche Hills Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Panoche-Hills-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,3689699.74609375,9914.40860503641
196,Wildlife Area,Hope Valley Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Hope-Valley-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,19684920.2578125,41068.3612623547
197,Ecological Reserve,Carrizo Plains Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Carrizo-Plains-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,244171194.132813,229780.270627831
198,Wildlife Area,Elk River Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Elk-River-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,703008.1015625,5641.00585584976
199,Wildlife Area,Mad River Slough Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Mad-River-Slough-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,4088012.53515625,16697.3319672704
200,Wildlife Area,Pickel Meadow Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Pickel-Meadow-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,6382880.43359375,26058.9840948974
201,Public Access,Battle Creek Public Access, ,Open,19555.08203125,658.124407939892
202,Public Access,Cache Creek Public Access, ,Open,1171961.78125,4684.9665156935
203,Ecological Reserve,San Joaquin River Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/San-Joaquin-River-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,5671382.078125,29843.7074717606
204,Ecological Reserve,Mattole River Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Mattole-River-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,9874699.06640625,25880.3165284077
205,Wildlife Area,Hallelujah Junction Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Hallelujah-Junction-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,92537153.7773438,93154.0421657278
206,Ecological Reserve,Blue Sky Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Blue-Sky-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,3529242.1328125,13522.5242400893
207,Wildlife Area,Willow Creek Wildlife Area,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Willow-Creek-WA,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,19328971.5195313,27407.281208372
208,Ecological Reserve,Bonny Doon Ecological Reserve,http://www.wildlife.ca.gov/Lands/Places-to-Visit/Bonny-Doon-ER,Open; Refer to regulations or contact CDFW regional or area office prior to visit.,3472525.8671875,14155.3455799505
