OBJECTID,ID,SECCLASS,NAME,TELEPHONE,ADDRESS,ADDRESS2,CITY,STATE,ZIP,ZIPP4,COUNTY,FIPS,DIRECTIONS,EMERGTITLE,EMERGTEL,EMERGEXT,CONTDATE,CONTHOW,GEODATE,GEOHOW,NAICSCODE,NAICSDESCR,GEOLINKID,X,Y,ST_VENDOR,ST_VERSION,GEOPREC,PHONELOC,QC_QA,STATE_ID,SECLEVEL,FACTYPE,AGENCY,INMATE_MEN,INMATE_WOM,INMATE_JUV,INMATE_COE,CAPACITY,TOTALPOP,EMERPHONE,PERM_ID,GNIS_ID,PS
1,10425463,UNCLASSIFIED,SWEET HOME POLICE DEPARTMENT,541-367-5181,1950 MAIN STREET, ,SWEET HOME,OR,97386,1711,LINN,41043,ON THE NORTH SIDE OF MAIN STREET BETWEEN 19TH AVENUE AND 22ND AVENUE, , , ,2008/09/12 00:00:00+00,PHONE,2008/09/12 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),109784161,-122.7210418,44.40001,NAVTEQ,2008Q1,ONENTITY,YES,TGS,LINN_POL03A, , , , , , , ,0,0, , , ,Y
2,10171623,UNCLASSIFIED,OAKRIDGE POLICE DEPARTMENT,541-782-4232,76435 ASH STREET, ,OAKRIDGE,OR,97463,9606,LANE,41039,E SIDE OF ASH ST BETWEEN E COMMERCIAL ST AND E 1ST ST, , , ,2006/06/28 00:00:00+00,PHONE,2006/06/28 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),86716883,-122.4569066,43.7472225,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS, , ,LOCAL, ,YES,YES,NO,YES,0,0, , , ,Y
3,10476554,UNCLASSIFIED,UNITED STATES CUSTOMS AND BORDER PROTECTION - PORTLAND DEFERRED INSPECTION SITE,503-326-3409,511 NORTHWEST BROADWAY,ROOM 117,PORTLAND,OR,97209,3411,MULTNOMAH,41051,ON THE WEST SIDE OF NW BROADWAY ST BETWEEN NW GLISAN ST AND NW HOYT ST., , , ,2008/09/15 00:00:00+00,PHONE,2008/09/15 00:00:00+00,MANUAL,922120,FEDERAL POLICE SERVICES,21305917,-122.6779878,45.5269982,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS, , ,DEFERRED INSPECTION SITES,USCBP, , , , ,0,0, , , ,Y
4,10448854,UNCLASSIFIED,CROOK COUNTY CORRECTIONAL FACILITY,541-416-3620,400 NORTHEAST 3RD STREET, ,PRINEVILLE,OR,97754,1921,CROOK,41013,LOCATED ON SOUTH SIDE OF EAST 3RD STREET BETWEEN NE DUNHAM STREET AND N ELM STREET., , , ,2008/02/11 00:00:00+00,PHONE,2008/02/11 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,87453815,-120.8428523,44.3026352,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS, , , , , , , , ,0,0, , , ,N
5,10425984,UNCLASSIFIED,NORTHERN OREGON REGIONAL CORRECTIONAL FACILITY ADULT,541-298-1576,201 WEBBER STREET, ,THE DALLES,OR,97058,3507,WASCO,41065,"LOC ON THE NORTHWEST SIDE OF WEBER ST, BETWEEN W 2ND ST AND W 1ST ST.", , , ,2008/02/07 00:00:00+00,PHONE,2008/02/12 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,109826952,-121.2013205,45.6119336,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS, , , , , , , , ,0,0, , , ,N
6,10461814,UNCLASSIFIED,LANE COUNTY SHERIFFS OFFICE,541-682-6790,125 EAST 8TH AVENUE, ,EUGENE,OR,97401,2922,LANE,41039,"LOC ON THE NORTH SIDE OF E 8TH AVE, BETWEEN OAK ST AND PEARL ST ACROSS FROM E PARK STREET.", , , ,2008/02/20 00:00:00+00,PHONE,2008/02/20 00:00:00+00,MANUAL,922120,SHERIFFS' OFFICES (EXCEPT COURT FUNCTIONS ONLY),37686996,-123.0904601,44.0512897,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS, , , , , , , , ,0,0, , , ,Y
7,10171631,UNCLASSIFIED,TROUTDALE POLICE DEPARTMENT,503-665-6129,141 SOUTHEAST DORA STREET, ,TROUTDALE,OR,97060,2058,MULTNOMAH,41051,W SIDE OF SE DORA ST BETWEEN SE 2ND ST AND E COLUMBIA RIVER HWY, , , ,2006/06/28 00:00:00+00,PHONE,2006/06/28 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),21382287,-122.3877252,45.5403154,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS, , ,LOCAL, ,YES,YES,NO,YES,0,0, , , ,Y
8,10171656,UNCLASSIFIED,SEASIDE POLICE DEPARTMENT,503-738-6311,1091 SOUTH HOLLIDAY DRIVE, ,SEASIDE,OR,97138,6612,CLATSOP,41007,LOCATED ON S HOLLIDAY DR E SIDE BETWEEN AVE J AND AVE K., , , ,2006/06/27 00:00:00+00,PHONE,2006/06/27 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),87480385,-123.9232823,45.987217,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS, , ,LOCAL, ,YES,YES,NO,YES,0,0, , , ,Y
9,10461799,UNCLASSIFIED,CONDON POLICE DEPARTMENT,541-384-6111,128 SOUTH MAIN STREET, ,CONDON,OR,97823, ,GILLIAM,41021,"EAST SIDE OF S MAIN ST, BETWEEN OR-19 AND E GILLIAM ST.", , , ,2008/02/20 00:00:00+00,PHONE,2008/02/20 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),21187828,-120.1844214,45.2366583,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS, , , , , , , , ,0,0, , , ,Y
10,10461762,UNCLASSIFIED,UNITED STATES MARSHALS SERVICE - EUGENE,541-465-6701,405 EAST 8TH AVENUE,WAYNE LYMAN MORSE UNITED STATES COURTHOUSE SUITE 1200,EUGENE,OR,97401,3301,LANE,41039,"LOC ON THE NORTH SIDE OF E 8TH AVE, BETWEEN FERRY ST AND MILL ST.", , , ,2008/02/20 00:00:00+00,PHONE,2008/02/20 00:00:00+00,MANUAL,922120,MARSHALS' OFFICES,37693247,-123.0862458,44.0512897,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS, , , , , , , , ,0,0, , , ,Y
11,10424789,UNCLASSIFIED,NORTHERN OREGON REGIONAL CORRECTIONAL FACILITY JUVENILE,541-298-1447,211 WEBBER STREET, ,THE DALLES,OR,97058,3507,WASCO,41065,"LOC ON THE NORTHWEST SIDE OF WEBBER ST, .18 MILES NORTHEAST OF W 2ND ST.", , , ,2008/02/12 00:00:00+00,PHONE,2008/02/12 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",121744982,-121.2002297,45.6126572,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS, , , , , , , , ,0,0, , , ,N
12,10425574,UNCLASSIFIED,SHERMAN COUNTY SHERIFFS DEPARTMENT,541-565-3622,500 COURT STREET, ,MORO,OR,97039, ,SHERMAN,41055,LOCATED ON NORTH SIDE OF COURT STREET 0.04 MI NORTHEAST OF 4TH STREET., , , ,2008/02/12 00:00:00+00,PHONE,2008/02/26 00:00:00+00,MANUAL,922120,SHERIFFS' OFFICES (EXCEPT COURT FUNCTIONS ONLY),86449905,-120.7312183,45.4871199,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS,SHER_POL01B, , , , , , , ,0,0, , , ,Y
13,10425568,UNCLASSIFIED,PORTLAND POLICE BUREAU - EAST PRECINCT,503-823-4800,737 SOUTHEAST 106TH AVENUE, ,PORTLAND,OR,97216,3197,MULTNOMAH,41051,ON THE WEST SIDE OF SE 106TH AVE BETWEEN SE WASHINGTON ST AND SE CHERRY BLOSSOM DR, , , ,2008/09/12 00:00:00+00,PHONE,2008/09/22 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),21294376,-122.5543606,45.5170604,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS,MULT_POL10A, , , , , , , ,0,0, , , ,Y
14,10425558,UNCLASSIFIED,STAYTON POLICE DEPARTMENT,503-769-3421,386 NORTH 3RD AVENUE, ,STAYTON,OR,97383,1726,MARION,41047,ON THE EAST SIDE OF N 3RD AVE BETWEEN E IDA ST AND E HIGH ST, , , ,2008/09/12 00:00:00+00,PHONE,2008/09/18 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),86548902,-122.7919351,44.7976972,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS,MARI_POL13A, , , , , , , ,0,0, , , ,Y
15,10425555,UNCLASSIFIED,MALHEUR COUNTY SHERIFF OFFICE,541-473-5126,151 B STREET WEST, ,VALE,OR,97918,1307,MALHEUR,41045,ON THE SOUTH SIDE OF B ST W BETWEEN COURT ST S AND MAIN ST S, , , ,2008/09/12 00:00:00+00,PHONE,2008/09/18 00:00:00+00,MANUAL,922120,SHERIFFS' OFFICES (EXCEPT COURT FUNCTIONS ONLY),86661739,-117.2409405,43.9807698,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS,MALH_POL03A, , , , , , , ,0,0, , , ,Y
16,10425547,UNCLASSIFIED,LINN COUNTY SHERIFFS OFFICE / LINN COUNTY JAIL,541-967-3950,1115 JACKSON STREET SOUTHEAST, ,ALBANY,OR,97322,3245,LINN,41043,"LOC ON THE NORTHEAST SIDE OF JACKSON ST SE, .08 MILES SOUTHEAST OF INDUSTRIAL WAY SW.", , , ,2008/02/07 00:00:00+00,PHONE,2008/02/07 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),121065730,-123.097639,44.6298799,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS,LINN_POL04A, , , , , , , ,0,0, , , ,Y
17,10425538,UNCLASSIFIED,EUGENE POLICE DEPARTMENT - CITY HALL,541-682-5111,777 PEARL STREET, ,EUGENE,OR,97401,2720,LANE,41039,ON THE EAST SIDE OF PEARL STREET BETWEEN EAST 7TH AVENUE AND EAST 8TH AVENUE, , , ,2008/09/12 00:00:00+00,PHONE,2008/09/18 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),37686997,-123.0892821,44.0516804,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS,LANE_POL02A, , , , , , , ,0,0, , , ,Y
18,10425524,UNCLASSIFIED,JACKSON COUNTY SHERIFFS DEPARTMENT / JACKSON COUNTY JAIL,541-774-6800,787 WEST 8TH STREET, ,MEDFORD,OR,97501,2903,JACKSON,41029,"LOC ON THE SOUTH SIDE OF W 8TH ST, .07 MILES SOUTHWEST OF S OAKDALE AVE.", , , ,2008/02/21 00:00:00+00,PHONE,2008/02/21 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),87447534,-122.8781717,42.3222054,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS,JACK_POL01A, , , , , , , ,0,0, , , ,Y
19,10425521,UNCLASSIFIED,HARNEY COUNTY SHERIFFS DEPARTMENT / HARNEY COUNTY JAIL,541-573-6156,485 NORTH COURT STREET, ,BURNS,OR,97720,1524,HARNEY,41025,LOC ON THE SOUTHEAST CORNER OF N COURT ST AND W A ST., , , ,2008/02/05 00:00:00+00,PHONE,2008/02/05 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),86727563,-119.0571914,43.5894622,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS,HARN_POL02A, , , , , , , ,0,0, , , ,Y
20,10425449,UNCLASSIFIED,GRANT COUNTY SHERIFF / GRANT COUNTY JAIL,541-575-1131,205 SOUTH HUMBOLT STREET, ,CANYON CITY,OR,97820,6115,GRANT,41023,"LOC ON THE EAST SIDE OF S HUMBOLT ST, .04 MILES SOUTH OF W IZEE ST.", , , ,2008/02/13 00:00:00+00,PHONE,2008/02/05 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),121249414,-118.9503806,44.3871834,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS,GRAN_POL02A, , , , , , , ,0,0, , , ,Y
21,10425597,UNCLASSIFIED,WHEELER COUNTY SHERIFFS OFFICE,541-763-4101,701 ADAMS STREET, ,FOSSIL,OR,97830, ,WHEELER,41069,"WEST SIDE OF ADAMS ST, BETWEEN W 4TH ST AND W 3RD ST", , , ,2008/02/19 00:00:00+00,PHONE,2008/02/19 00:00:00+00,MANUAL,922120,SHERIFFS' OFFICES (EXCEPT COURT FUNCTIONS ONLY),86515946,-120.2166282,44.9982884,NAVTEQ,2008Q1,BLOCKFACE,YES,TGS,WHEE_POL01A, , , , , , , ,0,0, , , ,Y
22,10463201,UNCLASSIFIED,OREGON YOUTH AUTHORITY - CORVALLIS HOUSE YOUNG WOMENS TRANSITION PROGRAM,541-757-4144,330 NORTHWEST 9TH STREET, ,CORVALLIS,OR,97330,6131,BENTON,41003,LOC ON THE NW SIDE OF NW 9TH ST BETWEEN NW VAN BUREN AVE AND NW HARRISON BLVD., , , ,2008/02/22 00:00:00+00,PHONE,2008/02/25 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",86591000,-123.2664104,44.5687159,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
23,10461507,UNCLASSIFIED,NORTHEAST OREGON REGIONAL YOUTH CENTER,541-278-5447,817 SOUTHEAST 13TH STREET, ,PENDLETON,OR,97801,3231,UMATILLA,41059,LOCATED ON NORTHWEST SIDE OF SE 13TH ST. 0.10 MI SOUTHWEST OF SE 10TH ST., , , ,2008/02/13 00:00:00+00,PHONE,2008/02/13 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",86412837,-118.772026,45.6693624,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,Y
24,10461830,UNCLASSIFIED,OREGON YOUTH AUTHORITY - ROGUE VALLEY YOUTH CORRECTIONAL FACILITY,541-471-2862,2001 NORTHEAST F STREET, ,GRANTS PASS,OR,97526,4813,JOSEPHINE,41033,LOC ON THE S SIDE OF NE F STREET BETWEEN NE AGNESS AVE AND TERRY LN, , , ,2008/02/20 00:00:00+00,PHONE,2008/02/20 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",129644180,-123.3019018,42.4326038,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
25,10463203,UNCLASSIFIED,OREGON YOUTH AUTHORITY - OAK CREEK YOUTH CORRECTIONAL FACILITY,541-791-5900,4400 LOCHNER ROAD SOUTHEAST, ,ALBANY,OR,97322,3798,LINN,41043,LOC ON THE WEST SIDE OF LOCHNER ROAD SE 0.56 MILES SE OF MARION ST SE, , , ,2008/02/22 00:00:00+00,PHONE,2008/02/22 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",112433162,-123.0947466,44.6015521,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
26,10463197,UNCLASSIFIED,OREGON YOUTH AUTHORITY - TILLAMOOK YOUTH CORRECTIONAL FACILITY,503-842-2565,6700 OFFICER ROW, ,TILLAMOOK,OR,97141,9620,TILLAMOOK,41057,LOC ON THE NE SIDE OF OFFICER ROW BETWEEN BLIMP RD AND BARRACKS CIR, , , ,2008/02/22 00:00:00+00,PHONE,2008/02/22 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",120821148,-123.7971267,45.4250827,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
27,10463199,UNCLASSIFIED,OREGON YOUTH AUTHORITY - HILLCREST YOUTH CORRECTIONAL FACILITY,503-986-0400,2450 STRONG ROAD SOUTHEAST, ,SALEM,OR,97302,9675,MARION,41047,LOC ON THE SW SIDE OF STRONG RD SE 0.13 MILES SE OF THE INT OF REED RD SE AND STRONG RD SE, , , ,2008/02/22 00:00:00+00,PHONE,2008/02/22 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",112453856,-123.009859,44.8941392,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
28,10463235,UNCLASSIFIED,OREGON YOUTH AUTHORITY - CAMP FLORENCE,541-997-2076,4859 SOUTH JETTY ROAD, ,FLORENCE,OR,97439,8531,LANE,41039,LOC ON THE NE SIDE OF S JETTY RD 0.12 MILES NW OF ODD FELLOW RD, , , ,2008/02/25 00:00:00+00,PHONE,2008/02/25 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",121099062,-124.1140683,43.9570057,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
29,10461835,UNCLASSIFIED,YOUNGS BAY YOUTH DETENTION CENTER,503-861-0310,1250 SOUTHEAST 19TH STREET, ,WARRENTON,OR,97146,9577,CLATSOP,41007,FROM THE INT OF US-101BR AND SE 19TH ST TRAVEL WEST APPROX 0.49 MILES 19TH TURNS SOUTH CONTNUE ON SE 19TH APPROX 0.35 MILES SE 19TH THEN TURNS EAST CONT ON SE 19TH ST APPROX 0.25 MILES ENT IS ON SOUTH SIDE OF SE 19TH STREET, , , ,2008/02/20 00:00:00+00,PHONE,2008/02/20 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",119711983,-123.9069182,46.1429601,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
30,10461832,UNCLASSIFIED,OREGON YOUTH AUTHORITY - NORTH COAST YOUTH CORRECTIONAL FACILITY,503-861-7190,1250 SOUTHEAST 19TH STREET, ,WARRENTON,OR,97146,9577,CLATSOP,41007,FROM THE INT OF US-101BR AND SE 19TH ST TRAVEL WEST APPROX 0.49 MILES 19TH TURNS SOUTH CONTNUE ON SE 19TH APPROX 0.35 MILES SE 19TH THEN TURNS EAST CONT ON SE 19TH ST APPROX 0.25 MILES ENT IS ON SOUTH SIDE OF SE 19TH STREET, , , ,2008/02/20 00:00:00+00,PHONE,2008/02/20 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",119711983,-123.9069154,46.1429599,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
31,10461786,UNCLASSIFIED,OREGON YOUTH AUTHORITY - MACLAREN YOUTH CORRECTIONAL FACILITY,503-981-9531,2630 NORTH PACIFIC HIGHWAY, ,WOODBURN,OR,97071,9165,MARION,41047,LOC ON THE SE SIDE OF N PACIFIC HYW 0.50 MILES NORTHEAST OF MT HOOD AVE. ACROSS FROM INDUSTRIAL AVE, , , ,2008/02/19 00:00:00+00,PHONE,2009/02/18 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",21363161,-122.8206692,45.1554591,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
