OBJECTID,ID,SECCLASS,NAME,TELEPHONE,ADDRESS,ADDRESS2,CITY,STATE,ZIP,ZIPP4,COUNTY,FIPS,DIRECTIONS,EMERGTITLE,EMERGTEL,EMERGEXT,CONTDATE,CONTHOW,GEODATE,GEOHOW,NAICSCODE,NAICSDESCR,GEOLINKID,X,Y,ST_VENDOR,ST_VERSION,GEOPREC,PHONELOC,QC_QA,STATE_ID,SECLEVEL,FACTYPE,AGENCY,INMATE_MEN,INMATE_WOM,INMATE_JUV,INMATE_COE,CAPACITY,TOTALPOP,EMERPHONE,PERM_ID,GNIS_ID,PS
32,10463213,UNCLASSIFIED,OREGON YOUTH AUTHORITY - RIVERBEND FACILITY,541-663-8801,58231 STATE HIGHWAY 244, ,LA GRANDE,OR,97850, ,UNION,41061,LOC ON THE W SIDE OF OR-244 APPROX 0.16 MILES S OF ROCK CREEK FRONTAGE RD, , , ,2008/02/22 00:00:00+00,PHONE,2009/02/18 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",120787828,-118.2415653,45.3375079,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
33,10461790,UNCLASSIFIED,OREGON YOUTH AUTHORITY - EASTERN OREGON YOUTH CORRECTIONAL FACILITY,541-573-3133,1800 WEST MONROE STREET, ,BURNS,OR,97720,1918,HARNEY,41025,LOC ON THE N SIDE OF W MONROE ST APPROX 0.50 MILES WEST OF THE INT OF W MONROE ST AND US-20, , , ,2008/02/19 00:00:00+00,PHONE,2009/02/18 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",120802538,-119.070958,43.5881713,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
34,10461780,UNCLASSIFIED,SHUTTER CREEK CORRECTIONAL INSTITUTION,541-756-6666,95200 SHUTTERS LANDING LANE, ,NORTH BEND,OR,97459,8712,COOS,41011,FROM THE INTERSECTION OF SHUTTERS LANDING LN AND WILDWOOD RD TRAVEL NORTHEAST ON SHUTTERS LANDING LN APPROXIMATELY 2.94 MILES ON THE EAST SIDE OF SHUTTERS LANDING LN, , , ,2008/02/19 00:00:00+00,PHONE,2009/02/20 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,119712717,-124.1763818,43.5335033,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
35,10461492,UNCLASSIFIED,HERMISTON POLICE DEPARTMENT,541-567-5519,330 SOUTH 1ST STREET, ,HERMISTON,OR,97838,2360,UMATILLA,41059,"LOCATED ON WEST SIDE OF S.1ST STREET, 0.07 MI SOUTH OF W ORCHARD AVE", , , ,2008/02/13 00:00:00+00,PHONE,2008/02/13 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),109783061,-119.290807,45.8384295,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,Y
36,10426029,UNCLASSIFIED,OREGON STATE PENITENTIARY,503-378-2453,2605 STATE STREET, ,SALEM,OR,97301, ,MARION,41047,"LOC ON THE NORTHEAST SIDE OF STATE ST, .19 MILES SOUTHEAST OF 25TH ST SE.", , , ,2008/02/07 00:00:00+00,PHONE,2008/02/25 00:00:00+00,MANUAL,922140,PRISONS,124458889,-123.005044,44.9322175,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
37,10426030,UNCLASSIFIED,OREGON STATE PENITENTIARY - MINIMUM SECURITY,503-378-2441,2809 STATE STREET, ,SALEM,OR,97301, ,MARION,41047,"LOC ON THE NORTHEAST SIDE OF STATE ST, .54 MILES NORTHWEST OF HAWTHORNE AVE SE.", , , ,2008/02/07 00:00:00+00,PHONE,2008/02/07 00:00:00+00,MANUAL,922140,PRISONS,21372357,-123.0031361,44.9301894,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
38,10678114,UNCLASSIFIED,BEAVERTON POLICE DEPARTMENT,503-526-2517,4755 SOUTHWEST GRIFFITH DRIVE, ,BEAVERTON,OR,97005,8713,WASHINGTON,41067,ON THE WEST SIDE OF SW GRIFFITH DR LESS THAN 1 MILE SOUTHWEST OF OR-10, , , ,2008/09/15 00:00:00+00,PHONE,2008/09/15 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),21338118,-122.7973737,45.4855042,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,Y
39,10461748,UNCLASSIFIED,YAMHILL COUNTY JUVENILE CORRECTIONS DIVISION,503-434-7506,535 NORTHEAST 5TH STREET, ,MCMINNVILLE,OR,97128,4504,YAMHILL,41071,"N SIDE OF NE 5TH ST, BETWEEN NE FORD ST AND NE EVANS ST", , , ,2008/02/19 00:00:00+00,PHONE,2009/10/23 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",86490779,-123.1935,45.2118464,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
40,10425599,UNCLASSIFIED,YAMHILL COUNTY SHERIFFS OFFICE / YAMHILL COUNTY JAIL,503-434-7506,535 NORTHEAST 5TH STREET, ,MCMINNVILLE,OR,97128,4504,YAMHILL,41071,"N SIDE OF NE 5TH ST, BETWEEN NE FORD ST AND NE EVANS ST", , , ,2008/02/19 00:00:00+00,PHONE,2009/10/23 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),86490779,-123.1935016,45.2118448,NAVTEQ,2008Q1,ONENTITY,YES,TGS,YAMH_POL02A, , , , , , , ,0,0, , , ,Y
41,10448879,UNCLASSIFIED,MORROW COUNTY SHERIFFS OFFICE,541-676-5317,325 WILLOW VIEW DRIVE, ,HEPPNER,OR,97836, ,MORROW,41049,"LOC ON THE SOUTHSIDE OF NW WILLOW VIEW DR, .04 MILES NORTHEAST OF CANYON DR.", , , ,2008/02/11 00:00:00+00,PHONE,2009/10/20 00:00:00+00,MANUAL,922120,SHERIFFS' OFFICES (EXCEPT COURT FUNCTIONS ONLY),86462397,-119.5616056,45.3591211,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,Y
42,10171577,UNCLASSIFIED,GRESHAM POLICE DEPARTMENT,503-618-2313,1333 NORTHWEST EASTMAN PARKWAY, ,GRESHAM,OR,97030,3825,MULTNOMAH,41051,W SIDE OF EASTMAN PARKWAY BETWEEN NW BURNSIDE RD AND NW DIVISION ST, , , ,2006/06/28 00:00:00+00,PHONE,2006/06/28 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),21314568,-122.4360593,45.5075778,NAVTEQ,2006Q3,ONENTITY,YES,TGS, , ,LOCAL, ,YES,YES,NO,YES,0,0, , , ,Y
43,10425587,UNCLASSIFIED,WASHINGTON COUNTY SHERIFFS DEPARTMENT / WASHINGTON COUNTY JAIL,503-846-2700,215 SOUTHWEST ADAMS AVENUE, ,HILLSBORO,OR,97123,3874,WASHINGTON,41067,ON THE EAST SIDE OF SW ADAMS AVE BETWEEN SW WASHINGTON ST AND SW BASELINE ST, , , ,2008/09/15 00:00:00+00,PHONE,2009/10/23 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),21328046,-122.9934327,45.5208111,NAVTEQ,2008Q1,ONENTITY,YES,TGS,WASH_POL02A, , , , , , , ,0,0, , , ,Y
44,10461749,UNCLASSIFIED,DEER RIDGE CORRECTIONAL INSTITUTION,541-325-5212,3920 EAST ASHWOOD ROAD, ,MADRAS,OR,97741, ,JEFFERSON,41031,NORTH SIDE OF E ASHWOOD RD 0.34 MILE EAST OF NE HENDERSON DR. FACILITY SITS BACK OFF OF ROAD TO THE NORTH APPROXIMATELY 0.50 MILE., , , ,2008/02/19 00:00:00+00,PHONE,2009/02/19 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,120820438,-121.0523424,44.6372601,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
45,10461763,UNCLASSIFIED,MILL CREEK CORRECTIONAL FACILITY,503-378-2601,5465 TURNER ROAD, ,SALEM,OR,97301, ,MARION,41047,SOUTHWEST SIDE OF TURNER RD DIRECTLY ACROSS FROM DEER PARK DR SE, , , ,2008/02/19 00:00:00+00,PHONE,2009/02/19 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,124458885,-122.975078,44.876466,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
46,10461775,UNCLASSIFIED,POWDER RIVER CORRECTIONAL FACILITY,541-523-6680,3600 13TH STREET, ,BAKER CITY,OR,97814,1346,BAKER,41001,EAST SIDE OFTHE INTERSECTION OF 13TH ST AND K ST., , , ,2008/02/19 00:00:00+00,PHONE,2009/02/19 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,86532867,-117.84356,44.7917144,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
47,10461757,UNCLASSIFIED,EASTERN OREGON CORRECTIONAL INSTITUTION,541-276-0700,2500 WESTGATE, ,PENDLETON,OR,97801,9613,UMATILLA,41059,SOUTH SIDE OF WESTGATE 0.25 MILE WEST OF STATE HWY 37., , , ,2008/02/19 00:00:00+00,PHONE,2008/02/19 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,121277031,-118.8171959,45.6719865,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
48,10461850,UNCLASSIFIED,SNAKE RIVER CORRECTIONAL INSTITUTION,541-881-5000,777 STANTON BOULEVARD, ,ONTARIO,OR,97914,8335,MALHEUR,41045,FROM THE INTERSECTION OF STANTON BLVD AND SAGE RD TRAVEL WEST ON STATNTON BLVD 0.93 MILE ON THE SOUTH SIDE OF STANTON BLVD., , , ,2008/02/28 00:00:00+00,PHONE,2009/02/19 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,120791788,-117.0676805,44.0792584,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
49,10461770,UNCLASSIFIED,OREGON STATE CORRECTIONAL INSTITUTION,503-373-0105,3405 DEER PARK DRIVE SOUTHEAST, ,SALEM,OR,97310,9302,MARION,41047,LOCATED ON THE SOUTHWEST SIDE OF THE INTERSECTION OF DEER PARK DR SOUTHEAST AND STATE HWY 22, , , ,2008/02/19 00:00:00+00,PHONE,2009/02/19 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,21361611,-122.9488162,44.897217,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
50,10461703,UNCLASSIFIED,MILWAUKIE POLICE DEPARTMENT,503-786-7400,3200 SOUTHEAST HARRISON STREET, ,MILWAUKIE,OR,97222,6537,CLACKAMAS,41005,LOCATED ON SOUTHEAST CORNER OF SE HARRISON ST AND SE 32ND AVE, , , ,2008/02/15 00:00:00+00,PHONE,2008/02/15 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),21354617,-122.6288741,45.4461333,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,Y
51,10469182,UNCLASSIFIED,COLUMBIA COUNTY SHERIFF / COLUMBIA COUNTY JAIL,503-366-4611,901 PORT AVENUE, ,SAINT HELENS,OR,97051,3018,COLUMBIA,41009,ON THE NORTH CORNER OF PORT AVENUE AND OLD PORTLAND ROAD, , , ,2008/03/06 00:00:00+00,PHONE,2008/03/06 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),121098715,-122.8190756,45.8486452,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,Y
52,10677514,UNCLASSIFIED,UMATILLA COUNTY SHERIFFS OFFICE - WEST OFFICE,541-667-3010,915 SOUTHEAST COLUMBIA DRIVE, ,HERMISTON,OR,97838,9422,UMATILLA,41059,NORTH CORNER OF INTERSECTION OF PORT DRIVE AND SOUTHEAST COLUMBIA DRIVE., , , ,2008/09/15 00:00:00+00,PHONE,2008/09/15 00:00:00+00,MANUAL,922120,SHERIFFS' OFFICES (EXCEPT COURT FUNCTIONS ONLY),86397712,-119.2737147,45.8284813,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,Y
53,10461833,UNCLASSIFIED,COMMUNITY CORRECTIONS CENTER,541-682-2297,75 WEST 5TH AVENUE, ,EUGENE,OR,97401,2602,LANE,41039,"LOC ON THE NORTH SIDE OF W 5TH AVE, BETWEEN OLIVE ST, AND WILLAMETTE ST.", , , ,2008/02/20 00:00:00+00,PHONE,2008/02/20 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,37686679,-123.0937247,44.0550781,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
54,10425998,UNCLASSIFIED,MARION COUNTY COMMUNITY CORRECTIONS,503-588-8492,4040 AUMSVILLE HIGHWAY SOUTHEAST, ,SALEM,OR,97317,9112,MARION,41047,"LOC ON THE NORTHEAST SIDE OF AUMSVILLE HWY SE, .52 MILES SOUTHEAST OF KUEBLER BLVD SE.", , , ,2008/02/07 00:00:00+00,PHONE,2008/02/07 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,21383493,-122.9601564,44.8966751,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
55,10448916,UNCLASSIFIED,WASHINGTON COUNTY COMMUNITY CORRECTIONS CENTER,503-846-4300,260 SOUTHWEST ADAMS AVENUE, ,HILLSBORO,OR,97123,3874,WASHINGTON,41067,"LOC ON THE EAST SIDE OF SW ADAMS AVE, BETWEEN SW WASHINGTON ST AND SW BASELINE ST.", , , ,2008/02/12 00:00:00+00,PHONE,2008/02/12 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,21328050,-122.990537,45.5206866,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
56,10461745,UNCLASSIFIED,COLUMBIA RIVER CORRECTIONAL INSTITUTION,503-280-6646,9111 NORTHEAST SUNDERLAND AVENUE, ,PORTLAND,OR,97211,1708,MULTNOMAH,41051,SOUTHWEST CORNER OF THE INTERSECTION OF NE LEBECK LN AND NE SUNDERLAND AVE, , , ,2008/02/19 00:00:00+00,PHONE,2008/02/19 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,21299569,-122.6368161,45.5894128,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
57,10425922,UNCLASSIFIED,COOS COUNTY CORRECTIONS,541-396-3121,200 EAST 2ND STREET, ,COQUILLE,OR,97423,1855,COOS,41011,LOCATED ON NORTH SIDE OF E 2ND ST BETWEEN N COLLIER ST AND N BAXTER ST., , , ,2008/02/06 00:00:00+00,PHONE,2008/02/06 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,86785083,-124.1862885,43.1761669,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
58,10425931,UNCLASSIFIED,WARM SPRINGS TRIBAL POLICE DEPARTMENT AND JAIL,541-553-3272,2144 KOTA STREET, ,WARM SPRINGS,OR,97761, ,JEFFERSON,41031,LOC ON THE SOUTH SIDE OF KOTA ST BETWEEN COURT PL AND PAIUTE AVE., , , ,2008/04/14 00:00:00+00,PHONE,2008/04/25 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),86551839,-121.2667056,44.7625231,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,Y
59,10171657,UNCLASSIFIED,COTTAGE GROVE POLICE DEPARTMENT,541-942-9145,400 MAIN STREET, ,COTTAGE GROVE,OR,97424,2034,LANE,41039,N SIDE OF MAIN ST BETWEEN N RIVER RD AND N 5TH ST, , , ,2006/06/28 00:00:00+00,PHONE,2006/06/28 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),87441325,-123.0638804,43.7975802,NAVTEQ,2006Q3,ONENTITY,YES,TGS, , ,LOCAL, ,YES,YES,NO,YES,0,0, , , ,Y
60,10677516,UNCLASSIFIED,UNION COUNTY SHERIFFS OFFICE,541-963-1017,1109 K AVENUE, ,LA GRANDE,OR,97850,2130,UNION,41061,NORTHWEST CORNER OF INTERSECTION OF K AVENUE AND 6TH STREET., , , ,2008/09/15 00:00:00+00,PHONE,2008/09/15 00:00:00+00,MANUAL,922120,SHERIFFS' OFFICES (EXCEPT COURT FUNCTIONS ONLY),86460215,-118.094722,45.3216077,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,Y
61,10171613,UNCLASSIFIED,TWO RIVERS CORRECTIONAL INSTITUTION,541-922-2001,82911 BEACH ACCESS ROAD, ,UMATILLA,OR,97882,9419,UMATILLA,41059,"LOCATED ON THE EAST SIDE OF BEACH ACESS RD,.92 MILES NORTH OF US-730.", , , ,2006/06/29 00:00:00+00,PHONE,2009/02/20 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,86385684,-119.2609405,45.9269875,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , ,NO, ,0,0, , , , 
62,10171612,UNCLASSIFIED,WARNER CREEK CORRECTIONAL FACILITY,541-947-8200,20654 RABBIT HILL ROAD, ,LAKEVIEW,OR,97630, ,LAKE,41037,"WEST SIDE OF RABBIT HILL ROAD, 0.62 MILES NORTH OF THE INTERSECTION OF RABBIT HILL ROAD & WILLOW BRIDGE LN", , , ,2006/06/29 00:00:00+00,PHONE,2009/02/20 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,86881081,-120.3792857,42.2447331,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , ,NO, ,0,0, , , , 
63,10461827,UNCLASSIFIED,LANE COUNTY JAIL,541-682-4201,101 WEST 5TH AVENUE, ,EUGENE,OR,97401,2603,LANE,41039,"LOC ON THE NORTH SIDE OF W 5TH AVE, BETWEEN OLIVE ST AND CHARMELTON ST.", , , ,2008/02/20 00:00:00+00,PHONE,2008/02/20 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),37686675,-123.094541,44.0549993,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
64,10461700,UNCLASSIFIED,CLACKAMAS COUNTY JAIL,503-655-8331,2206 KAEN ROAD, ,OREGON CITY,OR,97045,4048,CLACKAMAS,41005,LOCATED 0.27 MI SOUTHWEST OF BEAVERCREEK RD AND KAEN RD INTERSECTION ON SOUTHEAST SIDE OF KAEN RD., , , ,2008/02/15 00:00:00+00,PHONE,2008/02/15 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),21325524,-122.599089,45.3297007,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
65,10461807,UNCLASSIFIED,LINCOLN COUNTY JAIL,541-265-4277,251 WEST OLIVE STREET, ,NEWPORT,OR,97365,3815,LINCOLN,41041,LOC ON THE SOUTHEAST CORNER OF W OLIVE ST AND SW NYE ST., , , ,2008/02/20 00:00:00+00,PHONE,2008/02/20 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),86573906,-124.0552501,44.6361139,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
66,10448864,UNCLASSIFIED,MULTNOMAH COUNTY INVERNESS JAIL,503-988-5060,11540 NORTHEAST INVERNESS DRIVE, ,PORTLAND,OR,97220,9002,MULTNOMAH,41051,"FROM THE T INTERSECTION OF NE 122ND AVE AND NE INVERNESS DR, TRAVEL .37 MILES NORTHWEST, AND THE JAIL IS LOCATED ON THE SOUTHWEST SIDE OF NE INVERNESS DRIVE.", , , ,2008/02/11 00:00:00+00,PHONE,2008/02/11 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),21289179,-122.5440541,45.5634259,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
