OBJECTID,ID,SECCLASS,NAME,TELEPHONE,ADDRESS,ADDRESS2,CITY,STATE,ZIP,ZIPP4,COUNTY,FIPS,DIRECTIONS,EMERGTITLE,EMERGTEL,EMERGEXT,CONTDATE,CONTHOW,GEODATE,GEOHOW,NAICSCODE,NAICSDESCR,GEOLINKID,X,Y,ST_VENDOR,ST_VERSION,GEOPREC,PHONELOC,QC_QA,STATE_ID,SECLEVEL,FACTYPE,AGENCY,INMATE_MEN,INMATE_WOM,INMATE_JUV,INMATE_COE,CAPACITY,TOTALPOP,EMERPHONE,PERM_ID,GNIS_ID,PS
67,10461574,UNCLASSIFIED,POLK COUNTY JAIL,503-623-9254,884 SOUTHEAST JEFFERSON STREET, ,DALLAS,OR,97338,2028,POLK,41053,LOCATED ON EAST SIDE OF SE JEFFERSON ST BETWEEN SE COURT ST AND SE MILL ST., , , ,2008/02/14 00:00:00+00,PHONE,2008/02/14 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),21188199,-123.3148464,44.9208452,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
68,10463030,UNCLASSIFIED,JOSEPHINE COUNTY ADULT JAIL,541-474-5140,1901 NORTHEAST F STREET, ,GRANTS PASS,OR,97526,4810,JOSEPHINE,41033,LOCATED ON THE S SIDE OF NE F ST .06 MILES SE OF TERRY LN., , , ,2008/02/21 00:00:00+00,PHONE,2008/02/21 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),129644180,-123.303479,42.4330373,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
69,10425636,UNCLASSIFIED,KLAMATH COUNTY JAIL,541-883-4197,3201 VANDENBERG AVENUE, ,KLAMATH FALLS,OR,97603,3729,KLAMATH,41035,"LOC ON THE NORTH SIDE OF VANDENBERG AVE, .31 MILES NORTHWEST OF EBERLEIN AVE.", , , ,2008/02/06 00:00:00+00,PHONE,2008/02/06 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),112414281,-121.7491548,42.2226474,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
70,10461740,UNCLASSIFIED,COFFEE CREEK CORRECTIONAL FACILITY,503-570-6400,24499 SOUTHWEST GRAHAMS FERRY ROAD, ,WILSONVILLE,OR,97070, ,WASHINGTON,41067,BETWEEN SW DAY ST AND SW CLAY ST ON THE WEST SIDE OF SW GRAHAMS FERRY RD, , , ,2008/02/19 00:00:00+00,PHONE,2009/02/20 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,21368242,-122.7912225,45.3415682,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
71,10461787,UNCLASSIFIED,SOUTH FORK FOREST CAMP,503-842-2811,48300 WILSON RIVER HIGHWAY, ,TILLAMOOK,OR,97141,9730,TILLAMOOK,41057,FROM THE INTERSECTION OF WILSON RIVER HWY AND S FORK RD TRAVEL SOUTHEAST ON S FORK RD APPROXIMATELY 1.43 MILE ON SOUTHEAST SIDE OF S FORK RD., , , ,2008/02/19 00:00:00+00,PHONE,2008/02/26 00:00:00+00,MANUAL,922140,CORRECTIONAL BOOT CAMPS,87483045,-123.4629987,45.5895999,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
72,10461834,UNCLASSIFIED,LANE COUNTY FOREST WORK CAMP,541-682-6488,21600 SIUSLAW RIVER ROAD, ,VENETA,OR,97487,9455,LANE,41039,"LOC ON THE SOUTH SIDE OF SIUSLAW RIVER RD, 1.41 MILES SOUTHWEST OF WOLF CREEK RD.", , , ,2008/02/20 00:00:00+00,PHONE,2009/02/20 00:00:00+00,MANUAL,561210,CORRECTIONAL FACILITY OPERATION ON A CONTRACT OR FEE BASIS,124505597,-123.4768272,43.889043,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
73,10472945,UNCLASSIFIED,FEDERAL CORRECTIONAL INSTITUTION - SHERIDAN,503-843-4442,27072 BALLSTON ROAD, ,SHERIDAN,OR,97378,9620,YAMHILL,41071,.4 MILES SOUTH OF THE INTERSECTION OF BALLSTON RD AND SALMON RIVER HWY. TRAVEL EAST ON ACCESS ROAD BETWEEN .7 AND .8 MILES ON THE SOUTH SIDE OF ACCESS ROAD., , , ,2008/05/01 00:00:00+00,PHONE,2009/02/13 00:00:00+00,MANUAL,922140,PRISONS,87757049,-123.3818554,45.0840373,NAVTEQ,2008Q1,ONENTITY, ,TGS, , ,FEDERAL CORRECTIONAL INSTITUTION,FBOP, , , , ,0,0, , , ,N
74,10480580,UNCLASSIFIED,FEDERAL CORRECTIONAL INSTITUTION - SHERIDAN DETENTION CENTER,503-843-7663,27072 BALLSTON ROAD, ,SHERIDAN,OR,97378,9620,YAMHILL,41071,.4 MILES SOUTH OF THE INTERSECTION OF BALLSTON RD AND SALMON RIVER HWY. TURN EAST ON ACCESS ROAD BETWEEN .3 AND .4 MILES. LOCATED ON THE SOUTH SIDE OF ACCESS ROAD., , , ,2008/05/01 00:00:00+00,PHONE,2008/04/28 00:00:00+00,MANUAL,922140,PRISONS,87757049,-123.389324,45.0842112,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
75,10472944,UNCLASSIFIED,FEDERAL CORRECTIONAL INSTITUTION - SHERIDAN SATELLITE CAMP,503-843-7663,27072 BALLSTON ROAD, ,SHERIDAN,OR,97378,9620,YAMHILL,41071,.4 MILES SOUTH OF THE INTERSECTION OF BALLSTON RD AND SALMON RIVER HWY. ON THE EAST SIDE OF BALLSTON RD, , , ,2008/05/05 00:00:00+00,PHONE,2009/01/06 00:00:00+00,MANUAL,922140,PRISONS,119728687,-123.3889547,45.0854323,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , ,FEDERAL CORRECTIONAL INSTITUTION,FBOP, , , , ,0,0, , , ,N
76,10171653,UNCLASSIFIED,FAIRVIEW POLICE DEPARTMENT,503-674-6200,1300 NORTHEAST VILLAGE STREET, ,FAIRVIEW,OR,97024,3817,MULTNOMAH,41051,NE CORNER OF NE VILLAGE DR AND NE PARK LN, , , ,2006/06/28 00:00:00+00,PHONE,2006/06/28 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),31334185,-122.438884,45.5310077,NAVTEQ,2006Q3,ONENTITY,YES,TGS, , ,LOCAL, ,YES,YES,NO,YES,0,0, , , ,Y
77,10461844,UNCLASSIFIED,UNITED STATES DRUG ENFORCEMENT ADMINISTRATION - EUGENE,541-465-6861,211 EAST 7TH AVENUE, ,EUGENE,OR,97401,2773,LANE,41039,"LOC ON THE NORTH SIDE OF E 7TH AVE, BETWEEN PEARL ST AND HIGH ST.", , , ,2008/02/20 00:00:00+00,PHONE,2008/03/07 00:00:00+00,MANUAL,922120,DEA (DRUG ENFORCEMENT ADMINISTRATION),37686913,-123.0885701,44.0529013,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,Y
78,10171588,UNCLASSIFIED,WARRENTON POLICE DEPARTMENT,503-861-2235,225 SOUTH MAIN AVENUE, ,WARRENTON,OR,97146, ,CLATSOP,41007,LOCATED ON S MAIN ST SW CORNER OF MAIN ST AND SW 2ND ST., , , ,2006/06/28 00:00:00+00,PHONE,2006/06/28 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),87476849,-123.9257604,46.163576,NAVTEQ,2006Q3,ONENTITY,YES,TGS, , ,LOCAL, ,YES,YES,NO,YES,0,0, , , ,Y
79,10448868,UNCLASSIFIED,UNITED STATES MARSHALS SERVICE - DISTRICT HEADQUARTERS,503-326-2209,1000 SOUTHWEST 3RD AVENUE,MARK O HATFIED UNITED STATES COURTHOUSE,PORTLAND,OR,97204,2930,MULTNOMAH,41051,"LOC ON THE SOUTHEAST SIDE OF SW 3RD ST, BETWEEN SW SALMON ST AND SW MAIN ST.", , , ,2008/02/11 00:00:00+00,PHONE,2008/02/11 00:00:00+00,MANUAL,922120,MARSHALS' OFFICES,21307797,-122.6762047,45.5158524,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,Y
80,10171654,UNCLASSIFIED,MULTNOMAH JUVENILE CENTER,503-988-3475,1401 NORTHEAST 68TH STREET, ,PORTLAND,OR,97213,4957,MULTNOMAH,41051,W SIDE OF NE 68TH ST BETWEEN NE HASSALO ST AND NE HALSEY ST, , , ,2006/06/28 00:00:00+00,PHONE,2006/06/28 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",21292422,-122.5943671,45.5316302,NAVTEQ,2006Q3,ONENTITY,YES,TGS, , , , , , ,YES, ,0,0, , , ,N
81,10425930,UNCLASSIFIED,COOS COUNTY JUVENILE DETENTION,541-396-3121,200 EAST 2ND STREET, ,COQUILLE,OR,97423,1855,COOS,41011,LOCATED ON NORTH SIDE OF E 2ND ST BETWEEN N BAXTER AND N COLLIER ST., , , ,2008/02/06 00:00:00+00,PHONE,2008/02/06 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",86785083,-124.1862928,43.17617,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
82,10169466,UNCLASSIFIED,GRANT COUNTY JUVENILE DEPARTMENT,541-575-1722,201 SOUTH HUMBOLT STREET,SUITE 160,CANYON CITY,OR,97820,6191,GRANT,41023,"EAST SIDE OF S HUMBOLT ST, 0.02 MI FROM THE INTERSECTION OF S HUMBOLT ST AND W IZEE ST", , , ,2006/06/29 00:00:00+00,PHONE,2006/07/13 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",121249414,-118.9504092,44.3874262,NAVTEQ,2006Q3,ONENTITY,YES,TGS, , ,COUNTY, ,YES,YES,YES,YES,0,0, , , ,N
83,10171625,UNCLASSIFIED,LANE COUNTY JUVENILE JUSTICE CENTER,541-682-4700,2727 MARTIN LUTHER KING JUNIOR BOULEVARD, ,EUGENE,OR,97401,5901,LANE,41039,N SIDE OF MARTIN LUTHER KING JR BLVD .21 MI E OF SCOUT ACCESS RD, , , ,2006/06/28 00:00:00+00,PHONE,2006/06/28 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",109816595,-123.0677224,44.0612583,NAVTEQ,2006Q3,ONENTITY,YES,TGS, , ,COUNTY, ,YES,YES,YES,YES,0,0, , , ,N
84,10461778,UNCLASSIFIED,SANTIAM CORRECTIONAL INSTITUTION,503-378-5808,4005 AUMSVILLE HIGHWAY SOUTHEAST, ,SALEM,OR,97317,9112,MARION,41047,FROM THE INTERSECTION OF KUEBLER BLVD SE AND AUMSVILLE HWY SE TRAVEL SOUTHEAST ON AUMSVILLE HWY SE 0.73 MILE ON THE SOUTHWEST SIDE OF AUMSVILLE HWY SE, , , ,2008/02/19 00:00:00+00,PHONE,2009/02/20 00:00:00+00,MANUAL,922140,CORRECTIONAL INSTITUTIONS,21383493,-122.9615811,44.8917462,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
85,10463204,UNCLASSIFIED,LINN-BENTON JUVENILE DETENTION CENTER,541-791-9397,4400 LOCHNER ROAD SOUTHEAST, ,ALBANY,OR,97322,3798,LINN,41043,LOC ON THE WEST SIDE OF LOCHNER ROAD SE 0.56 MILES SE OF MARION ST SE, , , ,2008/02/22 00:00:00+00,PHONE,2008/02/22 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",112433162,-123.0947458,44.6015568,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
86,10462416,UNCLASSIFIED,UNITED STATES MARSHALS SERVICE - MEDFORD,541-776-4277,310 WEST 6TH STREET,J A REDDEN UNITED STATES COURTHOUSE,MEDFORD,OR,97501,2766,JACKSON,41029,LOC ON THE WEST CORNER OF N HOLLY ST AND W 6TH ST., , , ,2008/02/22 00:00:00+00,PHONE,2008/02/21 00:00:00+00,MANUAL,922120,MARSHALS' OFFICES,86873912,-122.877135,42.3254551,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,Y
87,10171599,UNCLASSIFIED,LINCOLN CITY POLICE DEPARTMENT,541-994-3636,1503 SOUTHEAST EAST DEVILS LAKE ROAD, ,LINCOLN CITY,OR,97367,2621,LINCOLN,41041,"GOING SOUTHWEST ON SE E DEVILS LAKE RD TURN NORTH ON POLICE DEPARTMENT, TRAVEL.13 MILE ENTITY LOCATED ON THE NORTHEND OF POLICE DEPARTMENT", , , ,2006/06/29 00:00:00+00,PHONE,2006/06/29 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),121245089,-124.0111735,44.9616374,NAVTEQ,2006Q3,ONENTITY,YES,TGS, , ,LOCAL, ,YES,YES,NO,YES,0,0, , , ,Y
88,10463208,UNCLASSIFIED,OREGON YOUTH AUTHORITY - CAMP TILLAMOOK,503-842-4243,6820 BARRACKS CIRCLE, ,TILLAMOOK,OR,97141,9683,TILLAMOOK,41057,LOC ON THE N SIDE OF BARRACKS CIR 0.07 MILES N OF THE WESTERN MOST INTERSECTION OF OFFICER ROW AND BARRACKS CIR., , , ,2008/02/22 00:00:00+00,PHONE,2009/02/18 00:00:00+00,MANUAL,623990,"BOYS' AND GIRLS' RESIDENTIAL FACILITIES (E.G., HOMES, RANCHES, VILLAGES)",92538442,-123.7966469,45.4243018,NAVTEQ,2008Q1,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
89,10171655,UNCLASSIFIED,FLORENCE POLICE DEPARTMENT,541-997-3515,900 GREENWOOD STREET, ,FLORENCE,OR,97439,9492,LANE,41039,NE CORNER OF GREENWOOD ST AND 9TH ST, , , ,2006/06/28 00:00:00+00,PHONE,2006/06/28 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),86686498,-124.1133352,43.9751166,NAVTEQ,2006Q3,ONENTITY,YES,TGS, , ,LOCAL, ,YES,YES,NO,YES,0,0, , , ,Y
90,10171584,UNCLASSIFIED,JUNCTION CITY POLICE DEPARTMENT / MUNICIPAL JAIL,541-998-1245,672 GREENWOOD STREET, ,JUNCTION CITY,OR,97448,1626,LANE,41039,E SIDE OF GREENWOOD ST BETWEEN W 7TH AVE AND W 6TH AVE, , , ,2006/06/28 00:00:00+00,PHONE,2006/06/28 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),86648031,-123.2023381,44.2198266,NAVTEQ,2006Q3,ONENTITY,YES,TGS, , ,LOCAL, ,YES,YES,NO,YES,0,0, , , ,Y
91,10171586,UNCLASSIFIED,PORTLAND POLICE DEPARTMENT,503-823-0097,1111 SOUTHWEST 2ND AVENUE, ,PORTLAND,OR,97204,3232,MULTNOMAH,41051,NW SIDE OF SW 2ND AVE BETWEEN SW MADISON ST AND SW MAIN ST, , , ,2006/06/28 00:00:00+00,PHONE,2006/06/28 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),21307952,-122.6764986,45.5151382,NAVTEQ,2006Q3,ONENTITY,YES,TGS, , ,LOCAL, ,YES,YES,NO,YES,0,0, , , ,Y
92,10448861,UNCLASSIFIED,MULTNOMAH COUNTY JUSTICE CENTER JAIL,503-988-3689,1120 SOUTHWEST 3RD AVENUE, ,PORTLAND,OR,97204,2828,MULTNOMAH,41051,"LOC ON THE SOUTHEAST SIDE OF SW 3RD ST, BETWEEN SW MAIN ST AND SW MADISON ST.", , , ,2008/02/11 00:00:00+00,PHONE,2008/02/26 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),21307887,-122.6766292,45.5151863,NAVTEQ,2006Q4,ONENTITY,YES,TGS, , , , , , , , ,0,0, , , ,N
93,10425593,UNCLASSIFIED,WASHINGTON COUNTY SHERIFFS OFFICE - EAST PRECINCT,503-846-5830,3700 SOUTHWEST MURRAY BOULEVARD, ,BEAVERTON,OR,97005,2355,WASHINGTON,41067,ON THE SOUTHWEST CORRNER OF SW MURRAY BLVD AND SW MILLIKAN WAY, , , ,2008/09/15 00:00:00+00,PHONE,2008/09/23 00:00:00+00,MANUAL,922120,SHERIFFS' OFFICES (EXCEPT COURT FUNCTIONS ONLY),21337561,-122.8254619,45.4933903,NAVTEQ,2008Q1,ONENTITY,YES,TGS,WASH_POL14A, , , , , , , ,0,0, , , ,Y
94,10425592,UNCLASSIFIED,KING CITY POLICE DEPARTMENT,503-620-8851,15300 SOUTHWEST 116TH AVENUE, ,KING CITY,OR,97224,2658,WASHINGTON,41067,ON THE SOUTHEAST CORNER OF SW 116TH AVE AND SW CROWN DR, , , ,2008/09/15 00:00:00+00,PHONE,2008/09/15 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),21342954,-122.7951029,45.4089419,NAVTEQ,2008Q1,ONENTITY,YES,TGS,WASH_POL12A, , , , , , , ,0,0, , , ,Y
95,10425590,UNCLASSIFIED,TIGARD POLICE DEPARTMENT,503-639-6168,13125 SOUTHWEST HALL BOULEVARD, ,TIGARD,OR,97223,8144,WASHINGTON,41067,ON THE WEST SIDE OF SW HALL BLVD BETWEEN SW OMARA ST AND SW BURNHAM ST, , , ,2008/09/15 00:00:00+00,PHONE,2008/09/15 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),124504509,-122.7673813,45.4252104,NAVTEQ,2008Q1,ONENTITY,YES,TGS,WASH_POL06A, , , , , , , ,0,0, , , ,Y
96,10425588,UNCLASSIFIED,FOREST GROVE POLICE DEPARTMENT,503-992-3260,2102 PACIFIC AVENUE, ,FOREST GROVE,OR,97116,2446,WASHINGTON,41067,ON THE SOUTHEAST CORNER OF PACIFIC AVE AND ASH ST, , , ,2008/09/23 00:00:00+00,PHONE,2008/09/12 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),21365966,-123.10995,45.5194,NAVTEQ,2008Q1,ONENTITY,YES,TGS,WASH_POL03A, , , , , , , ,0,0, , , ,Y
97,10425586,UNCLASSIFIED,HILLSBORO POLICE DEPARTMENT,503-681-6190,250 SOUTHEAST 10TH AVENUE, ,HILLSBORO,OR,97123,4238,WASHINGTON,41067,ON THE SOUTHEAST CORNER OF SE 10TH AVE AND SE WASHINGTON ST, , , ,2008/09/12 00:00:00+00,PHONE,2008/09/12 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),21328105,-122.9732895,45.5208367,NAVTEQ,2008Q1,ONENTITY,YES,TGS,WASH_POL01A, , , , , , , ,0,0, , , ,Y
98,10425579,UNCLASSIFIED,MILTON FREEWATER POLICE DEPARTMENT,541-938-5511,722 SOUTH MAIN STREET, ,MILTON-FREEWATER,OR,97862,1430,UMATILLA,41059,NW CORNER OF SW 8TH AVE AND S MAIN ST, , , ,2008/09/15 00:00:00+00,PHONE,2008/09/15 00:00:00+00,MANUAL,922120,POLICE DEPARTMENTS (EXCEPT AMERICAN INDIAN OR ALASKA NATIVE),121050892,-118.38572,45.9281105,NAVTEQ,2008Q1,ONENTITY,YES,TGS,UMAT_POL07A, , , , , , , ,0,0, , , ,Y
99,10425578,UNCLASSIFIED,UMATILLA COUNTY SHERIFFS DEPARTMENT / UMATILLA COUNTY JAIL,541-966-3650,4700 NORTHWEST PIONEER PLACE, ,PENDLETON,OR,97801,9038,UMATILLA,41059,LOCATED 0.27 MI SOUTHEAST OF REITH RD ON THE SOUTHEAST END OF NW PIONEER PL., , , ,2008/02/13 00:00:00+00,PHONE,2009/02/11 00:00:00+00,MANUAL,922140,JAILS (EXCEPT PRIVATE OPERATION OF),109786056,-118.8432148,45.6736635,NAVTEQ,2008Q1,ONENTITY,YES,TGS,UMAT_POL04A, , , , , , , ,0,0, , , ,Y
