X,Y,OBJECTID,OUT_FEA_KEY,OUT_EQNUM_ID,OUT_S_ENDPT_ID,OUT_D_ENDPT_ID,OUT_NPDES_ID,OUT_OUTFALL_ID,OUT_MAP_AREA_ID,OUT_CSO_DESC,OUT_NPDES_ADRS_TEXT,OUT_NPDES_ACTV_FLAG,OUT_OWNER_CODE,OUT_OWNER_NAME,OUT_LIFECYCLE_CODE,OUT_LIFECYCLE_STAT,OUT_CVR_ELEV_REF_CODE,OUT_CVR_ELEV_REF_TEXT,OUT_ROLE_CODE,OUT_ROLE_TYPE,OUT_PIPE_MTRL_CODE,OUT_PIPE_MTRL_TEXT,OUT_PRBL_FLOW_CODE,OUT_PRBL_FLOW_TEXT,OUT_2005_STUDY_FLAG,OUT_CVR_ELEV_FT_NBR,OUT_PIPE_HGHT_IN_NBR,OUT_PIPE_WDTH_IN_NBR,OUT_ROTATION_NBR,OUT_SYM_NUM,OUT_X_COORD,OUT_Y_COORD,OUT_LONG_COORD,OUT_LAT_COORD,OUT_DRCDSC_ID,OUT_SBASIN_ID,OUT_SDRN_ID,OUT_REC_WTRBDY_NAME,OUT_CWSHD_NAME,OUT_DBASIN_NAME,OUT_INSTALL_DATE,OUT_RETIRE_DATE
1252797.87497567,251432.171957523,288,491640,786207,001-112,,57,,001,,6701 SEAVIEW AVE NW,Y,SPU,Seattle Public Utilities,C,Connected,SU,Survey,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,8.59,8,8,337,30,1252797.87497567,251432.17195752,-122.40693,47.67843,,,,Puget Sound,,PS_DB_009,,
1252989.87497586,248460.656306475,311,632690,786213,010-008,,59,,010,,5637 SEAVIEW AVE NW,Y,SPU,Seattle Public Utilities,C,Connected,M,Manual,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,3.57,36,36,20,30,1252989.87497586,248460.65630648,-122.4059,47.67029,,,,,,,,
1290672.62496644,248016.906162024,315,653724,786216,,D017-082,12,137.0,017,,NE 60th ST AND NE WINDERMERE RD,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,D,Drainage,Y,20.0,30,30,142,30,1290672.62496644,248016.90616202,-122.25295,47.67108,,,,,,,,
1252601.87497546,247565.452977568,321,674310,786230,010-160,,60,,010,,W CRAMER ST AND 39TH AVE W,Y,SPU,Seattle Public Utilities,C,Connected,SU,Survey,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,-11.63,20,20,181,30,1252601.87497546,247565.45297757,-122.4074,47.66782,,,,,,,,
1256184.37507513,247296.905905291,322,685611,786239,011-320,,152,,011,,5301 28TH AVE NW,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,C,Combined,N,18.0,48,48,89,30,1256184.37507513,247296.90590529,-122.39284,47.66728,,,,,,,,
1257321.49994029,247096.56312108,330,692528,786250,011-237,,151,,011,,5301 24TH AVE NW,Y,SPU,Seattle Public Utilities,A,Abandoned,L,Lidar 2003,ENDPT,Mainline End Point,WSP,Wood Stave Pipe,C,Combined,N,18.0,18,18,57,30,1257321.49994029,247096.56312108,-122.38821,47.6668,,,,,,,,2020/09/22 00:00:00+00
1257359.06192434,247077.18468906,332,692772,786252,011-238,,150,,011,,5301 24TH AVE NW,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,HDP,High Density Polyethylene,C,Combined,N,18.0,30,30,57,30,1257359.06192434,247077.18468906,-122.38801,47.66677,,,,,,,2020/09/22 00:00:00+00,
1287601.4999713,245424.593839362,351,753007,786315,017-201,,13,,017,,WINDERMERE PARK AT NE AMBLESIDE RD AND NE PENRITH RD,Y,SPU,Seattle Public Utilities,C,Connected,T,Topo 1999,ENDPT,Mainline End Point,WSP,Wood Stave Pipe,C,Combined,N,20.0,36,36,120,30,1287601.4999713,245424.59383936,-122.26522,47.66382,,,,,,,,
1279549.25010705,244557.687470481,361,783637,786327,,D024-026,19,,015,,4501 27TH AVE NE,Y,SPU,Seattle Public Utilities,C,Connected,T,Topo 1999,ENDPT,Mainline End Point,CON,Concrete,D,Drainage,Y,17.49,48,30,110,30,1279549.25010705,244557.68747048,-122.29782,47.66103,,,,Lake Washington,,LW_DB_028,,
1286887.62502657,243770.203053668,377,810230,786339,025-293,,14,,025,OUTFALL POINT - NPDES 14 - CSO 21 - 025-293,4218 55TH AVE NE,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,20.0,10,10,173,30,1286887.62502657,243770.20305367,-122.26799,47.65925,,,,,,,,
1262524.30007362,243246.999981135,381,827473,786350,021-022,,148,,021,,4125 9TH AVE NW,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,18.0,12,12,38,30,1262524.30007362,243246.99998114,-122.36679,47.65653,LU_MD_016,,,Lake Union/Ship Canal,,,,
1282029.3750376,242936.078252822,389,837156,786358,,D025-019,18,965.0,025,OUTFALL - NPDES18 - CSO24 - D025-019,3901 NE SURBER DR,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,D,Drainage,Y,20.0,60,60,78,30,1282029.3750376,242936.07825282,-122.28764,47.65672,,,,,,,,
1286047.6250257,242320.40618819,398,857151,786364,025-292,,15,,025,"OUTFALL POINT - NPDES 15 - CSO 19, 20 - 025-292",NE LAURELCREST LN AND 51ST AVE NE,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,C,Combined,N,20.0,30,30,130,30,1286047.6250257,242320.40618819,-122.27129,47.65523,,,,,,,,
1264208.91076335,241818.596843675,414,873042,682535,021-053,,174,,021,,FREMONT CANAL PARK AT 151 NW CANAL ST,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,DIP,Ductile Iron Pipe,C,Combined,N,24.26,30,30,53,30,1264208.91076335,241818.59684368,-122.3598,47.65276,,,,,,,2017/12/01 00:00:00+00,
1272660.375092,241808.563115671,416,873954,786387,023-122,,144,,023,,3790 LATONA AVE NE,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,C,Combined,N,7.77,18,18,88,30,1272660.375092,241808.56311567,-122.32556,47.65313,,,,,,,,
1273794.62507716,241400.905899256,425,885871,786397,023-201,,135,,023,,3315 EASTLAKE AVE E,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,STL,Steel,C,Combined,N,18.0,10,10,274,30,1273794.62507716,241400.90589926,-122.32092,47.65208,LU_MD_054,,,Lake Union/Ship Canal,,,,
1275091.7499425,240933.437610775,433,899449,786426,023-296,,141,,023,,BRYANT SITE PARK AT 1215 NE BOAT ST,Y,SPU,Seattle Public Utilities,C,Connected,M,Manual,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,C,Combined,N,18.0,18,18,46,30,1275091.7499425,240933.43761078,-122.31563,47.65086,,,,,,,,
1271425.49995473,240720.599978551,438,905614,786433,,D023-199,145,,023,,SUNNYSIDE AVE N BOAT RAMP AT 2301 N NORTHLAKE WAY,Y,SPU,Seattle Public Utilities,C,Connected,T,Topo 1999,ENDPT,Mainline End Point,OTH,Other,D,Drainage,Y,18.0,36,36,135,30,1271425.49995473,240720.59997855,-122.33048,47.65009,,,,,,,,
1272766.62507612,240386.28113021,444,914570,786434,023-032,,134,,023,,FAIRVIEW AVE E AND E ALLISON ST,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,S,Sanitary,N,18.0,8,8,1,30,1272766.62507612,240386.28113021,-122.32501,47.64924,,,,,,,,
1274568.87506196,240208.719018027,449,919459,786440,023-216,,136,,023,,3100 PORTAGE BAY PL E,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,S,Sanitary,N,18.0,10,10,211,30,1274568.87506196,240208.71901803,-122.31769,47.64885,LU_MD_054,,,Lake Union/Ship Canal,,,,
1268364.1795036,240031.584361851,455,924238,786442,022-190,,147,,022,,N NORTHLAKE WAY AND STONE WAY N,Y,SPU,Seattle Public Utilities,C,Connected,T,Topo 1999,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,C,Combined,N,18.0,30,30,88,30,1268364.1795036,240031.58436185,-122.34285,47.64801,LU_MD_017,,,Lake Union/Ship Canal,,,,
1284311.27174394,239879.233961686,459,928200,786445,,D025-142,16,141.0,025,,3005 WEBSTER POINT RD NE,Y,SPU,Seattle Public Utilities,C,Connected,T,Topo 1999,ENDPT,Mainline End Point,CON,Concrete,D,Drainage,N,19.0,10,10,48,30,1284311.27174394,239879.23396169,-122.27815,47.64845,,,,,,,,
1269153.87499242,239721.09405753,464,932246,786448,022-201,,146,,022,,1430 N NORTHLAKE WAY,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CON,Concrete,C,Combined,N,18.0,8,8,52,30,1269153.87499242,239721.09405753,-122.33962,47.64722,LU_MD_017,,,Lake Union/Ship Canal,,,,
1274963.00011836,239501.655977309,468,937426,786450,023-433,,138,,023,OUTFALL POINT - NPDES 138 - CSO 36 - 023-433,1209 E SHELBY ST,Y,SPU,Seattle Public Utilities,C,Connected,T,Topo 1999,ENDPT,Mainline End Point,DIP,Ductile Iron Pipe,C,Combined,N,19.0,16,16,180,30,1274963.00011836,239501.65597731,-122.31604,47.64693,,,,,,,,
1276570.12511201,239470.812585279,469,938104,786453,024-058,,140,,024,,W MONTLAKE PARK AT WEST PARK DR E AND E SHELBY ST,Y,SPU,Seattle Public Utilities,C,Connected,T,Topo 1999,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,19.0,18,18,298,30,1276570.12511201,239470.81258528,-122.30952,47.64693,,,,,,,,
1278735.54975422,239437.631017238,471,938849,786454,024-056,,20,147.0,031,OUTFALL POINT - NPDES 20 - CSO 26 - 024-056,E SHELBY ST AND EAST PARK DR E,Y,SPU,Seattle Public Utilities,C,Connected,M,Manual,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,C,Combined,N,19.0,21,21,230,30,1278735.54975422,239437.63101724,-122.30074,47.64696,,,,,,,,
1267305.75006253,239096.515496895,478,947726,786467,029-280,,120,,029,,2770 WESTLAKE AVE N,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,S,Sanitary,N,18.0,8,8,260,30,1267305.75006253,239096.5154969,-122.34706,47.64541,,,,,,,,
1249630.49986842,238626.203048408,490,959904,786477,026-429,,61,,026,"OUTFALL POINT - NPDES 61 - CSO 27, 28 - 026-429",2599 PERKINS LN W,Y,SPU,Seattle Public Utilities,C,Connected,SU,Survey,ENDPT,Mainline End Point,DIP,Ductile Iron Pipe,C,Combined,N,-6.32,12,12,356,30,1249630.49986842,238626.20304841,-122.41871,47.64315,,,,,,,,
1271785.37502711,238242.687400013,497,969764,786486,,D030-454,132,,030,,ROANOKE ST PARK AT FAIRVIEW AVE E AND E ROANOKE ST,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,18.0,30,30,323,30,1271785.37502711,238242.68740001,-122.32883,47.64331,,,,,,,,
1249862.74998066,238202.218919978,498,971039,786487,026-019,,62,,026,"OUTFALL POINT - NPDES 62 - CSO 27,28 - 026-019",2599 PERKINS LN W,Y,SPU,Seattle Public Utilities,C,Connected,SU,Survey,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,-5.66,24,24,42,30,1249862.74998066,238202.21891998,-122.41774,47.642,,,,,,,,
1276252.81554368,237946.971175715,504,979105,786490,,D031-077,139,218.0,031,,MONTLAKE PLAYFIELD AT 1618 E CALHOUN ST,Y,SPU,Seattle Public Utilities,C,Connected,T,Topo 1999,ENDPT,Mainline End Point,HDP,High Density Polyethylene,D,Drainage,N,19.0,42,42,269,30,1276252.81554368,237946.97117572,-122.31077,47.64268,,,,,,,,
1271483.8751228,237803.546791568,509,982768,786497,030-063,,131,,030,,2373 FAIRVIEW AVE E,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,S,Sanitary,N,18.0,8,8,0,30,1271483.8751228,237803.54679157,-122.33001,47.64209,,,,,,,,
1283111.5000947,237714.078119472,516,985393,786503,,D032-037,22,,032,,2539 39TH AVE E,Y,SPU,Seattle Public Utilities,C,Connected,M,Manual,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,D,Drainage,N,18.0,24,24,269,30,1283111.5000947,237714.07811947,-122.28285,47.64246,,,,Lake Washington,,LW_DB_058,,
1271378.62507468,236892.516006634,529,1012903,786517,030-122,,130,,030,,LYNN ST PARK AT FAIRVIEW AVE E AND E LYNN ST,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,C,Combined,N,18.0,21,21,0,30,1271378.62507468,236892.51600663,-122.33037,47.63959,,,,,,,,
1268955.28286421,236378.662310109,536,1032524,786520,029-259,,121,,029,,2046 WESTLAKE AVE N,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,18.0,8,8,179,30,1268955.28286421,236378.66231011,-122.34026,47.63811,,,,,,,,
1271574.12510689,235872.859301582,541,1052096,786532,030-339,,129,,030,,TERRY PETTUS PARK AT FAIRVIEW AVE E AND E NEWTON ST,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,S,Sanitary,N,18.0,8,8,49,30,1271574.12510689,235872.85930158,-122.3295,47.63681,LU_MD_054,,,Lake Union/Ship Canal,,,,
1272113.62488344,234799.062948495,554,1081117,786550,,D030-039,175,108.0,030,,FAIRVIEW AVE E AND E GARFIELD ST,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CMP,Corrugated Metal Pipe,D,Drainage,N,18.0,54,54,0,30,1272113.62488344,234799.0629485,-122.32722,47.63389,,,,,,,1964/03/02 00:00:00+00,
1259298.12509432,234751.453092441,559,1082407,786553,,D027-191,68,335.0,027,,PIER 91 AT 1523 W GARFIELD ST,Y,SPU,Seattle Public Utilities,C,Connected,M,Manual,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,D,Drainage,N,3.57,96,96,51,30,1259298.12509432,234751.45309244,-122.37919,47.63307,,,,,,,,
1254342.49987325,234309.063075989,567,1092275,786559,026-090,,64,,026,,1499 32ND AVE W,Y,SPU,Seattle Public Utilities,C,Connected,SU,Survey,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,-6.46,12,12,72,30,1254342.49987325,234309.06307599,-122.39925,47.63158,,,,,,,,
1284663.0001283,233477.921955138,582,1109878,786574,038-151,,24,,038,,E LEE ST AND 42ND AVE E,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,20.0,20,20,179,30,1284663.0001283,233477.92195514,-122.27623,47.63093,,,,,,,,
1284885.49996851,233452.047011107,583,1110424,786575,038-152,,25,,038,,E LEE ST AND 42ND AVE E,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,20.0,20,20,179,30,1284885.49996851,233452.04701111,-122.27533,47.63087,,,,,,,,
1271095.5000824,233272.109474927,585,1114317,786579,036-147,,127,,036,,1099 FAIRVIEW AVE N,Y,SPU,Seattle Public Utilities,C,Connected,T,Topo 1999,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,19.0,8,8,284,30,1271095.5000824,233272.10947493,-122.33123,47.62965,,,,,,,,
