CHAMBER OF COMMERCE,ADDRESS,CITY,STATE,ZIP,PHONE,LONGITUDE,LATITUDE,Location
CHAMBER OF COMMERCE OF MIAMI,111 N MAIN ST,MIAMI,OK,74354,(918) 542-4481,-94.877684,36.876491,"(36.876491, -94.877684)"
CHELSEA AREA CHAMBER OF COMMERCE,618 PINE ST,CHELSEA,OK,74016,(918) 789-2220,-95.431685,36.535873,"(36.535873, -95.431685)"
CHAMBER OF COMMERCE,PO BOX 1006,NEWCASTLE,OK,73065,(405) 387-3232,-97.613379,35.24742,"(35.24742, -97.613379)"
BRISTOW CHAMBER OF COMMERCE,1 RAILROAD PL,BRISTOW,OK,74010,(918) 367-5151,-96.390923,35.833432,"(35.833432, -96.390923)"
PRAGUE CHAMBER OF COMMERCE,823 N JIM THORPE BLVD,PRAGUE,OK,74864,(405) 567-2616,-96.685657,35.49389,"(35.49389, -96.685657)"
CHAMBER OF COMMERCE,1016 AIRPORT INDUSTRIAL RD,ELK CITY,OK,73644,(580) 225-0207,-99.389429,35.42265,"(35.42265, -99.389429)"
TUTTLE AREA CHAMBER OF COMMERCE,2422 E HIGHWAY 37,TUTTLE,OK,73089,(405) 381-4600,-97.770171,35.290705,"(35.290705, -97.770171)"
BROKEN BOW CHAMBER OF COMMERCE,113 W DR MARTIN LUTHER KING DR,BROKEN BOW,OK,74728,(580) 584-3393,-94.737285,34.026219,"(34.026219, -94.737285)"
CHAMBER OF COMMERCE,624 N MAIN ST,FAIRVIEW,OK,73737,(580) 227-2527,-98.479714,36.274464,"(36.274464, -98.479714)"
WAGONER AREA CHAMBER OF COMMERCE,301 S GRANT AVE,WAGONER,OK,74467,(918) 485-3414,-95.392449,35.958257,"(35.958257, -95.392449)"
WAURIKA CHAMBER OF COMMERCE,120 W BROADWAY AVE,WAURIKA,OK,73573,(580) 228-2081,-98.001826,34.16405,"(34.16405, -98.001826)"
WATONGA CHAMBER OF COMMERCE,PO BOX 537,WATONGA,OK,73772,(580) 623-5444,-98.408184,35.84602,"(35.84602, -98.408184)"
TAHLEQUAH AREA CHAMBER OF COMMERCE & TOURISM COUNCIL,123 E DELAWARE ST,TAHLEQUAH,OK,74464,(918) 456-3742,-94.970462,35.913393,"(35.913393, -94.970462)"
POTEAU CHAMBER OF COMMERCE,201 S BROADWAY ST,POTEAU,OK,74953,(918) 647-9178,-94.625009,35.052713,"(35.052713, -94.625009)"
HUGO AREA CHAMBER OF COMMERCE,200 S BROADWAY ST,HUGO,OK,74743,(580) 326-7511,-95.513009,34.008764,"(34.008764, -95.513009)"
THOMAS CHAMBER OF COMMERCE,PO BOX 250,THOMAS,OK,73669,(580) 661-3685,-98.741379,35.739755,"(35.739755, -98.741379)"
CHECOTAH CHAMBER OF COMMERCE,201 N BROADWAY ST,CHECOTAH,OK,74426,(918) 473-2070,-95.522484,35.471156,"(35.471156, -95.522484)"
EUFAULA AREA CHAMBER OF COMMERCE,321 N MAIN ST,EUFAULA,OK,74432,(918) 689-2791,-95.582567,35.288435,"(35.288435, -95.582567)"
CHOUTEAU CHAMBER OF COMMERCE,50 E MAIN ST,LOCUST GROVE,OK,74352,(918) 476-8222,-95.168423,36.199902,"(36.199902, -95.168423)"
ARNETT CHAMBER OF COMMERCE,219 E RENFROW,ARNETT,OK,73832,(580) 885-7535,-99.778024,36.13489,"(36.13489, -99.778024)"
HINTON ECONOMIC DEVELOPMENT,PO BOX 519,HINTON,OK,73047,(405) 542-3323,-98.29791,35.463941,"(35.463941, -98.29791)"
CHAMBERS OF COMMERCE,8515 MAIN ST,SPENCER,OK,73084,(405) 771-9933,-97.379412,35.52284,"(35.52284, -97.379412)"
CHAMBER OF COMMERCE,PO BOX 48,HINTON,OK,73047,(405) 542-6428,-98.29791,35.463941,"(35.463941, -98.29791)"
WEATHERFORD AREA CHAMBER OF COMMERCE,PO BOX 857,WEATHERFORD,OK,73096,(580) 772-7744,-98.706599,35.53886,"(35.53886, -98.706599)"
CHAMBER OF COMMERCE,112 E PAUL AVE,PAULS VALLEY,OK,73075,(405) 238-6491,-97.219494,34.740706,"(34.740706, -97.219494)"
CACHE CHAMBER OF COMMERCE,416 W C AVE,CACHE,OK,73527,(580) 429-4534,-98.628123,34.628558,"(34.628558, -98.628123)"
CHAMBER OF COMMERCE OFFICE,107 N MAIN ST,LINDSAY,OK,73052,(405) 756-4312,-97.602594,34.837116,"(34.837116, -97.602594)"
PUSHMATAHA COUNTY CHAMBER OF COMMERCE FAX LINE,119 W MAIN ST,ANTLERS,OK,74523,[phone],-95.620839,34.231061,"(34.231061, -95.620839)"
IDABEL CHAMBER OF COMMERCE & AGRICULTURE,7 NW TEXAS ST,IDABEL,OK,74745,(580) 286-3305,-94.828597,33.893693,"(33.893693, -94.828597)"
SHIDLER CITY OF,351 CANTON AVE,SHIDLER,OK,74652,(918) 793-4171,-96.709696,36.807304,"(36.807304, -96.709696)"
WILSON CHAMBER OF COMMERCE,1108 US HIGHWAY 70A,WILSON,OK,73463,(580) 668-2103,-97.419664,34.163884,"(34.163884, -97.419664)"
PUSHMATAHA COUNTY CHAMBER OF COMMERCE,119 W MAIN ST,ANTLERS,OK,74523,(580) 298-2488,-95.620839,34.231061,"(34.231061, -95.620839)"
NEWCASTLE CHAMBER OF COMMERCE,820 N MAIN ST,NEWCASTLE,OK,73065,(405) 387-3232,-97.59997,35.254983,"(35.254983, -97.59997)"
THOMAS AREA CHAMBER OF COMMERCE,122 W BROADWAY AVE,THOMAS,OK,73669,(580) 661-3685,-98.752559,35.74392,"(35.74392, -98.752559)"
GREATER OKLAHOMA CITY HISPANIC CHAMBER OF COMMERCE,309 SW 59TH ST,OKLAHOMA CITY,OK,73109,(405) 616-5031,-97.517505,35.406263,"(35.406263, -97.517505)"
GREATER OKLAHOMA CITY HISPANIC CHAMBER OF COMMERCE,309 SW 59TH ST,OKLAHOMA CITY,OK,73109,(405) 601-6842,-97.517505,35.406263,"(35.406263, -97.517505)"
CHAMBER OF COMMERCE,302 W MAIN ST STE 106,PURCELL,OK,73080,(405) 527-6331,-97.362897,35.012156,"(35.012156, -97.362897)"
CIMARRON CO CHAMBER OF COMMERCE,6 NE SQ,BOISE CITY,OK,73933,(580) 544-3344,-[phone],36.72969,"(36.72969, -[phone])"
CHAMBER OF COMMERCE,FAX 822 3008,OKEENE,OK,73763,[phone],-98.317064,36.10932,"(36.10932, -98.317064)"
WEATHERFORD AREA CHAMBER OF COMMERCE,522 W RAINEY AVE,WEATHERFORD,OK,73096,(580) 772-7744,-98.713474,35.524834,"(35.524834, -98.713474)"
CHAMBER OF COMMERCE,260 N 2ND ST,FAIRFAX,OK,74637,(918) 642-5266,-96.702703,36.572848,"(36.572848, -96.702703)"
MOUNDS CHAMBER OF COMMERCE,1313 COMMERCIAL AVE,MOUNDS,OK,74047,(918) 827-2900,-96.060545,35.876811,"(35.876811, -96.060545)"
CHAMBERS OF COMMERCE,110 E COMMERCIAL,HASKELL,OK,74436,(918) 482-1245,-95.687382,35.818416,"(35.818416, -95.687382)"
HASKELL CHAMBER OF COMMERCE,110 E COMMERCIAL ST,BROKEN ARROW,OK,74012,(918) 482-1245,-95.790558,36.051486,"(36.051486, -95.790558)"
CHAMBER OF COMMERCE,16 N DALTON,VALLIANT,OK,74764,(580) 933-5050,-95.06943,33.998411,"(33.998411, -95.06943)"
CHAMBER OF COMMERCE,16 N DALTON,VALLIANT,OK,74764,(580) 933-5050,-95.06943,33.998411,"(33.998411, -95.06943)"
GREATER TULSA HISPANIC CHAMBER OF COMMERCE,10802 E 31ST ST,TULSA,OK,74146,(918) 664-5326,-95.856264,36.118774,"(36.118774, -95.856264)"
CHOCTAW CHAMBER OF COMMERCE,2437 MAIN ST,CHOCTAW,OK,73020,(405) 390-3303,-97.271154,35.493714,"(35.493714, -97.271154)"
EL RENO CHAMBER OF COMMERCE,206 N BICKFORD AVE,EL RENO,OK,73036,(405) 262-1188,-97.953658,35.534249,"(35.534249, -97.953658)"
YUKON CHAMBER OF COMMERCE,510 ELM AVE,YUKON,OK,73099,(405) 354-3567,-97.750842,35.506645,"(35.506645, -97.750842)"
LAWTON INDUSTRIAL FOUNDATION,629 SW C AVE,LAWTON,OK,73501,(580) 355-3541,-98.39735,34.605364,"(34.605364, -98.39735)"
WAYNOKA CHAMBER OF COMMERCE,116 MAIN ST,WAYNOKA,OK,73860,(580) 824-4741,-98.880013,36.578535,"(36.578535, -98.880013)"
HOOKER CHAMBER OF COMMERCE,PO BOX 989,HOOKER,OK,73945,(580) 652-2809,-101.187735,36.8452,"(36.8452, -101.187735)"
TEXHOMA CHAMBER OF COMMERCE,112 2ND ST,TEXHOMA,OK,73949,(580) 423-7112,-101.783088,36.505104,"(36.505104, -101.783088)"
COLLINSVILLE CHAMBER OF COMMERCE,1023 W MAIN ST,COLLINSVILLE,OK,74021,(918) 371-4703,-95.836938,36.364353,"(36.364353, -95.836938)"
CUSHING CHAMBER OF COMMERCE & INDUSTRY,1301 E MAIN ST,CUSHING,OK,74023,(918) 225-2400,-96.751806,35.984924,"(35.984924, -96.751806)"
CHAMBER OF COMMERCE,300 W MAIN ST,HOMINY,OK,74035,(918) 885-4939,-96.396585,36.415458,"(36.415458, -96.396585)"
PAWNEE CHAMBER OF COMMERCE,613 HARRISON ST,PAWNEE,OK,74058,(918) 762-2108,-96.80429,36.337809,"(36.337809, -96.80429)"
OKMULGEE CHAMBER OF COMMERCE,112 N MORTON AVE,OKMULGEE,OK,74447,(918) 756-6172,-95.972808,35.623414,"(35.623414, -95.972808)"
STIGLER CHAMBER OF COMMERCE,204 E MAIN ST,STIGLER,OK,74462,(918) 967-8681,-95.124351,35.253766,"(35.253766, -95.124351)"
SHIDLER CHAMBER OF COMMERCE,351 N COSDEN AVE,SHIDLER,OK,74652,(918) 793-4171,-96.661334,36.779236,"(36.779236, -96.661334)"
SHAWNEE ECONOMIC DEVELOPMENT FOUNDATION,131 N BELL AVE,SHAWNEE,OK,74801,(405) 273-6092,-96.922011,35.327881,"(35.327881, -96.922011)"
STRATFORD CHAMBER OF COMMERCE,100 S HYDEN,STRATFORD,OK,74872,(580) 759-3300,-96.961919,34.78723,"(34.78723, -96.961919)"
NOBLE CHAMBER OF COMMERCE,114 S MAIN,NOBLE,OK,73068,(405) 872-5535,-97.39484,35.139042,"(35.139042, -97.39484)"
NORTHSIDE CHAMBER OF COMMERCE,910 SW E AVE STE B,LAWTON,OK,73501,(580) 355-9547,-98.401907,34.602784,"(34.602784, -98.401907)"
CHAMBER OF COMMERCE,101 E DEWEY AVE,SAPULPA,OK,74066,(918) 224-0170,-96.112797,35.99871,"(35.99871, -96.112797)"
BROKEN ARROW CHAMBER & DEVELOPMENT AUTHORITY,123 N MAIN ST,BROKEN ARROW,OK,74012,(918) 251-1518,-95.790654,36.052697,"(36.052697, -95.790654)"
GREENWOOD CHAMBER OF COMMERCE,131 N GREENWOOD AVE,TULSA,OK,74120,(918) 585-2084,-95.986093,36.160186,"(36.160186, -95.986093)"
MOORELAND ECONOMIC DEVELOPMENT ORGANIZATION,124 S MAIN ST,MOORELAND,OK,73852,(580) 994-5454,-99.204819,36.43362,"(36.43362, -99.204819)"
OOLOGAH CHAMBER OF COMMERCE,148 W COOWEESCOOWEE AVE,OOLOGAH,OK,74053,(918) 443-2790,-95.706683,36.447177,"(36.447177, -95.706683)"
FORT COBB CHAMBER OF COMMERCE,201 MAIN,FORT COBB,OK,73038,(405) 643-2682,-98.434969,35.09757,"(35.09757, -98.434969)"
SKIATOOK CHAMBER OF COMMERCE,304 E ROGERS BLVD,SKIATOOK,OK,74070,(918) 396-3702,-95.998657,36.368394,"(36.368394, -95.998657)"
STILLWATER CHAMBER OF COMMERCE,409 S MAIN ST,STILLWATER,OK,74074,(405) 372-5573,-97.058514,36.11769,"(36.11769, -97.058514)"
HARRAH CHAMBER OF COMMERCE,1971 CHURCH AVE,HARRAH,OK,73045,(405) 454-2190,-97.162552,35.488376,"(35.488376, -97.162552)"
MULDROW CHAMBER OF COMMERCE,100 N MAIN ST,MULDROW,OK,74948,(918) 427-7668,-94.599448,35.411422,"(35.411422, -94.599448)"
CHAMBER OF COMMERCE,301 E CHEROKEE AVE,SALLISAW,OK,74955,(918) 775-2558,-94.786984,35.460765,"(35.460765, -94.786984)"
NEWKIRK CHAMBER OF COMMERCE,114 S MAIN ST,NEWKIRK,OK,74647,(580) 362-2155,-97.053449,36.88211,"(36.88211, -97.053449)"
CHAMBER OF COMMERCE,410 COLLEGE AVE,ALVA,OK,73717,(580) 327-1647,-98.666724,36.804709,"(36.804709, -98.666724)"
HENRYETTA CHAMBER OF COMMERCE,115 S 4TH ST,HENRYETTA,OK,74437,(918) 652-3331,-95.985949,35.439559,"(35.439559, -95.985949)"
JOHNSTON COUNTY CHAMBER OF COMMERCE,106 W MAIN ST,TISHOMINGO,OK,73460,(580) 371-2175,-96.677323,34.234883,"(34.234883, -96.677323)"
BLACKWELL CHAMBER OF COMMERCE,120 S MAIN ST,BLACKWELL,OK,74631,(580) 363-4195,-97.282854,36.804039,"(36.804039, -97.282854)"
CHAMBER OF COMMERCE-GLENPOOL,494 E 141ST PL,GLENPOOL,OK,74033,(918) 322-3505,-96.001838,35.957904,"(35.957904, -96.001838)"
ADA INDUSTRIAL DEVELOPMENT CORP INC,300 W MAIN ST,ADA,OK,74820,(580) 332-2506,-96.682069,34.774577,"(34.774577, -96.682069)"
OWASSO CHAMBER OF COMMERCE,315 S CEDAR ST,OWASSO,OK,74055,(918) 272-2141,-95.852344,36.262815,"(36.262815, -95.852344)"
DAVENPORT CHAMBER OF COMMERCE,PO BOX 66,DAVENPORT,OK,74026,(918) 377-2241,-96.76502,35.716943,"(35.716943, -96.76502)"
WILBURTON CHAMBER OF COMMERCE,302 W MAIN ST,WILBURTON,OK,74578,(918) 465-2759,-95.313623,34.918557,"(34.918557, -95.313623)"
OKEENE CHAMBER OF COMMERCE,116 W E ST,OKEENE,OK,73763,(580) 822-3005,-98.317444,36.11825,"(36.11825, -98.317444)"
ATOKA COUNTY CHAMBER OF COMMERCE,415 E COURT ST,ATOKA,OK,74525,(580) 889-2410,-96.12424,34.385103,"(34.385103, -96.12424)"
SOUTHWEST TULSA CHAMBER OF COMMERCE,4981 S UNION AVE,TULSA,OK,74107,(918) 446-7010,-96.011689,36.0884,"(36.0884, -96.011689)"
WATONGA CHAMBER OF COMMERCE,OR 623 5474,WATONGA,OK,73772,(580) 623-5452,-98.40835,35.846021,"(35.846021, -98.40835)"
SPENCER CHAMBER OF COMMERCE,8515 MAIN ST,SPENCER,OK,73084,(405) 771-9933,-97.379412,35.52284,"(35.52284, -97.379412)"
MIAMI CONVENTION AND VISITORS BUREAU,111 N MAIN ST,MIAMI,OK,74354,(918) 542-4481,-94.877684,36.876491,"(36.876491, -94.877684)"
JENKS CHAMBER OF COMMERCE,224 E A ST,JENKS,OK,74037,(918) 299-5005,-95.967983,36.023449,"(36.023449, -95.967983)"
FEDERAL CHAMBER OF TULSA,2448 E 81ST ST STE 5950,TULSA,OK,74137,(918) 388-2079,-95.952395,36.046199,"(36.046199, -95.952395)"
