CHAMBER OF COMMERCE,ADDRESS,CITY,STATE,ZIP,PHONE,LONGITUDE,LATITUDE,Location
SEMINOLE CHAMBER OF COMMERCE,326 E EVANS AVE,SEMINOLE,OK,74868,(405) 382-3640,-96.668097,35.226638,"(35.226638, -96.668097)"
MOORE CHAMBER OF COMMERCE,305 W MAIN ST,MOORE,OK,73160,(405) 794-3400,-97.490114,35.338394,"(35.338394, -97.490114)"
PAWHUSKA CHAMBER OF COMMERCE,210 W MAIN ST,PAWHUSKA,OK,74056,(918) 287-1208,-96.341885,36.663459,"(36.663459, -96.341885)"
CATOOSA CHAMBER OF COMMERCE,650 S CHEROKEE ST,CATOOSA,OK,74015,(918) 266-6042,-95.75059,36.178537,"(36.178537, -95.75059)"
CHAMBER OF COMMERCE,321 N MAIN ST,EUFAULA,OK,74432,(918) 689-2791,-95.582567,35.288435,"(35.288435, -95.582567)"
PRYOR AREA CHAMBER OF COMMERCE,100 E GRAHAM AVE,PRYOR,OK,74361,(918) 825-0157,-95.31827,36.307983,"(36.307983, -95.31827)"
CHAMBER OF COMMERCE,PO BOX 504,LINDSAY,OK,73052,(405) 756-4312,-97.588369,34.82015,"(34.82015, -97.588369)"
CHAMBERS OF COMMERCE,204 E MAIN ST,STIGLER,OK,74462,(918) 967-8681,-95.124351,35.253766,"(35.253766, -95.124351)"
STATE CHAMBER OKLAHOMA'S ASSOCIATION OF BUSINESS & INDUSTRY THE,330 NE 10TH ST,OKLAHOMA CITY,OK,73104,(405) 235-3669,-97.506782,35.477909,"(35.477909, -97.506782)"
CHAMBERS OF COMMERCE,310 W BROADWAY ST,MUSKOGEE,OK,74401,(918) 682-2401,-95.371175,35.749648,"(35.749648, -95.371175)"
CAPITOL CHAMBER OF COMMERCE,4915 N LINCOLN BLVD,OKLAHOMA CITY,OK,73105,(405) 427-4444,-97.503463,35.520751,"(35.520751, -97.503463)"
MIDWEST CITY CHAMBER OF COMMERCE,5905 TROSPER RD,OKLAHOMA CITY,OK,73110,(405) 733-3801,-97.418797,35.443745,"(35.443745, -97.418797)"
CHAMBER OF COMMERCE,210 KENWOOD BLVD,ENID,OK,73701,(580) 237-2494,-97.881898,36.397806,"(36.397806, -97.881898)"
HOBART CHAMBER OF COMMERCE,106 W 4TH ST,HOBART,OK,73651,(580) 726-2553,-99.093381,35.024394,"(35.024394, -99.093381)"
DUNCAN CHAMBER OF COMMERCE & INDUSTRY,911 W WALNUT AVE,DUNCAN,OK,73533,(580) 255-3644,-97.958407,34.50315,"(34.50315, -97.958407)"
BEAVER COUNTY CHAMBER OF COMMERCE,33 W 2ND,BEAVER,OK,73932,(580) 625-4726,-100.559762,36.774041,"(36.774041, -100.559762)"
CHAMBER OF COMMERCE,804 MANVEL AVE,CHANDLER,OK,74834,(405) 258-0673,-96.880636,35.702509,"(35.702509, -96.880636)"
MARSHALL COUNTY CHAMBER OF COMMERCE,400 W OVERTON ST,MADILL,OK,73446,(580) 795-2431,-96.774024,34.091992,"(34.091992, -96.774024)"
SPIRO AREA CHAMBER OF COMMERCE,210 S MAIN ST,SPIRO,OK,74959,(918) 962-3816,-94.621034,35.239813,"(35.239813, -94.621034)"
GREATER OKLAHOMA CITY CHAMBER,189 W SHERIDAN AVE,OKLAHOMA CITY,OK,73102,(405) 297-8912,-97.516042,35.466596,"(35.466596, -97.516042)"
MUSTANG CHAMBER OF COMMERCE,1201 N MUSTANG RD,MUSTANG,OK,73064,(405) 376-2758,-97.724732,35.403007,"(35.403007, -97.724732)"
CHAMBERS OF COMMERCE,1971 CHURCH AVE,HARRAH,OK,73045,(405) 454-2190,-97.162552,35.488376,"(35.488376, -97.162552)"
CHAMBERS OF COMMERCE,109A N MAIN ST,MCLOUD,OK,74851,(405) 964-6566,-97.092084,35.436237,"(35.436237, -97.092084)"
CHAMBER OF COMMERCE,5 N 6TH ST,STILWELL,OK,74960,(918) 696-7845,-94.633347,35.815297,"(35.815297, -94.633347)"
GRAND LAKE AREA CHAMBER OF COMMERCE,959 N 3RD ST,LANGLEY,OK,74350,(918) 782-3214,-95.048484,36.46624,"(36.46624, -95.048484)"
SAYRE CHAMBER OF COMMERCE,117 N 4TH ST,SAYRE,OK,73662,(580) 928-3386,-99.640156,35.291551,"(35.291551, -99.640156)"
VALLIANT AREA CHAMBER OF COMMERCE AND AGRICULTURE,PO BOX 396,VALLIANT,OK,74764,(580) 933-5050,-95.069592,33.99841,"(33.99841, -95.069592)"
CHAMBER OF COMMERCE NOWATA AREA,126 S MAPLE ST,NOWATA,OK,74048,(918) 273-2301,-95.638341,36.699687,"(36.699687, -95.638341)"
CHAMBER OF COMMERCE,103 E BROADWAY ST,DRUMRIGHT,OK,74030,(918) 352-2204,-96.601472,35.988644,"(35.988644, -96.601472)"
COWETA CHAMBER OF COMMERCE,117 S BROADWAY,COWETA,OK,74429,(918) 486-2513,-95.65037,35.950708,"(35.950708, -95.65037)"
OKEMAH CHAMBER OF COMMERCE,407 W BROADWAY ST,OKEMAH,OK,74859,(918) 623-2440,-96.304946,35.431383,"(35.431383, -96.304946)"
CHAMBER OF COMMERCE,315 E MAIN ST,HEALDTON,OK,73438,(580) 229-0900,-97.480832,34.233133,"(34.233133, -97.480832)"
GUYMON CHAMBER OF COMMERCE,711 E HIGHWAY 3,GUYMON,OK,73942,(580) 338-3376,-101.465689,36.67492,"(36.67492, -101.465689)"
LAVERNE CHAMBER OF COMMERCE,106 S BROADWAY,LAVERNE,OK,73848,(580) 921-3612,-99.89384,36.709884,"(36.709884, -99.89384)"
CHECOTAH CHAMBER OF COMMERCE,201 N BROADWAY ST,CHECOTAH,OK,74426,(918) 473-1453,-95.522484,35.471156,"(35.471156, -95.522484)"
MAIN STREET PURCELL,302 W MAIN ST STE 106,PURCELL,OK,73080,(405) 527-6331,-97.362897,35.012156,"(35.012156, -97.362897)"
SAND SPRINGS CHAMBER OF COMMERCE,121 N MAIN ST,SAND SPRINGS,OK,74063,(918) 245-3221,-96.110035,36.13766,"(36.13766, -96.110035)"
FORT GIBSON CHAMBER OF COMMERCE,112 N LEE,FORT GIBSON,OK,74434,(918) 478-4780,-95.250338,35.797285,"(35.797285, -95.250338)"
CANTON CHAMBER OF COMMERCE,W MAIN ST,CANTON,OK,73724,(580) 886-2216,-98.593194,36.053491,"(36.053491, -98.593194)"
CHAMBERS OF COMMERCE,301 S GRANT AVE,WAGONER,OK,74467,(918) 485-3414,-95.392449,35.958257,"(35.958257, -95.392449)"
CHAMBERS OF COMMERCE,210 S MAIN ST,SPIRO,OK,74959,(918) 962-3816,-94.621034,35.239813,"(35.239813, -94.621034)"
GREER COUNTY CHAMBER OF COMMERCE,222 W JEFFERSON ST,MANGUM,OK,73554,(580) 782-2444,-99.507634,34.873542,"(34.873542, -99.507634)"
STROUD CHAMBER OF COMMERCE,216 W MAIN ST,STROUD,OK,74079,(918) 968-3321,-96.65543,35.74889,"(35.74889, -96.65543)"
CLINTON CHAMBER OF COMMERCE,101 S 4TH ST,CLINTON,OK,73601,(580) 323-2222,-98.964671,35.514296,"(35.514296, -98.964671)"
CHAMBER OF COMMERCE,100 E MAIN ST,DAVIS,OK,73030,(580) 369-2402,-97.121667,34.503591,"(34.503591, -97.121667)"
NORTHWEST CHAMBER OF COMMERCE,7440 NW 39TH EXPY,BETHANY,OK,73008,(405) 789-1256,-97.643687,35.514356,"(35.514356, -97.643687)"
KINGFISHER CHAMBER OF COMMERCE,123 W MILES AVE,KINGFISHER,OK,73750,(405) 375-4445,-97.933055,35.861834,"(35.861834, -97.933055)"
SHATTUCK CHAMBER OF COMMERCE,115 S MAIN ST,SHATTUCK,OK,73858,(580) 938-2818,-99.881704,36.275849,"(36.275849, -99.881704)"
COMMERCE & TOURISM,221 W CHICKASHA AVE,CHICKASHA,OK,73018,(405) 224-0787,-97.934387,35.051016,"(35.051016, -97.934387)"
CHAMBER OF COMMERCE-GREATER SHAWNEE AREA,131 N BELL AVE,SHAWNEE,OK,74801,(405) 273-6092,-96.922011,35.327881,"(35.327881, -96.922011)"
CHAMBERS OF COMMERCE,MUSTANG RD & SH 152,MUSTANG,OK,73064,(405) 376-2758,-97.724569,35.39168,"(35.39168, -97.724569)"
CHAMBERS OF COMMERCE,1971 CHURCH AVE,HARRAH,OK,73045,(405) 454-2190,-97.162552,35.488376,"(35.488376, -97.162552)"
MARLOW CHAMBER OF COMMERCE,223 W MAIN ST,MARLOW,OK,73055,(580) 658-2212,-97.956737,34.647818,"(34.647818, -97.956737)"
DEL CITY CHAMBER OF COMMERCE,4505 SE 15TH ST,OKLAHOMA CITY,OK,73115,(405) 677-1910,-97.436935,35.449823,"(35.449823, -97.436935)"
CORDELL CHAMBER OF COMMERCE,116 S COLLEGE ST,CORDELL,OK,73632,(580) 832-3538,-98.990385,35.290783,"(35.290783, -98.990385)"
WOODWARD CHAMBER OF COMMERCE,1006 OKLAHOMA AVE,WOODWARD,OK,73801,(580) 256-7411,-99.392104,36.433763,"(36.433763, -99.392104)"
CHAMBER OF COMMERCE,105 S MAIN ST,FREDERICK,OK,73542,(580) 335-2126,-99.01719,34.389431,"(34.389431, -99.01719)"
CHAMBER OF COMMERCE,116 N BROADWAY ST,WALTERS,OK,73572,(580) 875-3335,-98.309034,34.358239,"(34.358239, -98.309034)"
CHAMBER OF COMMERCE CLAREMORE,419 W WILL ROGERS BLVD,CLAREMORE,OK,74017,(918) 341-2818,-95.614148,36.311653,"(36.311653, -95.614148)"
CHAMBER OF COMMERCE,114 E ROBERT S KERR BLVD,WYNNEWOOD,OK,73098,(405) 665-4466,-97.170117,34.642912,"(34.642912, -97.170117)"
MCLOUD CHAMBER OF COMMERCE,109A N MAIN ST,MCLOUD,OK,74851,(405) 964-6566,-97.092084,35.436237,"(35.436237, -97.092084)"
CHAMBER OF COMMERCE,516 W KENTUCKY AVE,ANADARKO,OK,73005,(405) 247-6651,-98.250503,35.071256,"(35.071256, -98.250503)"
CHAMBER OF COMMERCE,202 N MAIN ST,WETUMKA,OK,74883,(405) 452-3237,-96.241724,35.238501,"(35.238501, -96.241724)"
PERRY CHAMBER OF COMMERCE,300 N 6TH ST,PERRY,OK,73077,(580) 336-4684,-97.285635,36.286209,"(36.286209, -97.285635)"
DURANT CHAMBER OF COMMERCE,215 N 4TH AVE,DURANT,OK,74701,(580) 924-0848,-96.379447,33.993038,"(33.993038, -96.379447)"
CHAMBER OF COMMERCE-WEWOKA,101 W PARK ST,WEWOKA,OK,74884,(405) 257-5485,-96.491213,35.160954,"(35.160954, -96.491213)"
CHAMBER OF COMMERCE OF NORMAN,115 E GRAY ST,NORMAN,OK,73069,(405) 321-7260,-97.443647,35.222159,"(35.222159, -97.443647)"
SOUTH OKLAHOMA CITY CHAMBER OF COMMERCE,701 W I 240 SERVICE RD,OKLAHOMA CITY,OK,73139,(405) 634-1436,-97.525477,35.39181,"(35.39181, -97.525477)"
CHAMBER OF COMMERCE WEATHERFORD,522 W RAINEY AVE,WEATHERFORD,OK,73096,(580) 772-7744,-98.713474,35.524834,"(35.524834, -98.713474)"
HEAVENER CHAMBER OF COMMERCE,501 W 1ST ST,HEAVENER,OK,74937,(918) 653-4303,-94.603382,34.889256,"(34.889256, -94.603382)"
CHAMBER OF COMMERCE,212 W OKLAHOMA AVE,GUTHRIE,OK,73044,(405) 282-1947,-97.426761,35.878148,"(35.878148, -97.426761)"
GREATER OKLAHOMA CITY CHAMBER,123 PARK AVE,OKLAHOMA CITY,OK,73102,(405) 297-8900,-97.51501,35.468874,"(35.468874, -97.51501)"
EDMOND AREA CHAMBER OF COMMERCE,825 E 2ND ST STE 100,EDMOND,OK,73034,(405) 341-2808,-97.469524,35.652916,"(35.652916, -97.469524)"
CHAMBER OF COMMERCE,114 N BROADWAY ST,TECUMSEH,OK,74873,(405) 598-8666,-96.936642,35.2579,"(35.2579, -96.936642)"
TALIHINA CHAMBER OF COMMERCE,TALIHINA,TALIHINA,OK,74571,(918) 567-3434,-95.047369,34.75201,"(34.75201, -95.047369)"
MCALESTER CHAMBER OF COMMERCE,345 E ADAMS AVE,MCALESTER,OK,74501,(918) 423-2550,-95.76545,34.934877,"(34.934877, -95.76545)"
MIAMI AREA CHAMBER OF COMMERCE,PO BOX 760,MIAMI,OK,74355,(918) 542-4481,-94.880049,36.87249,"(36.87249, -94.880049)"
LAWTON FT SILL CHAMBER OF COMMERCE INDUSTRY,629 SW C AVE,LAWTON,OK,73501,(580) 355-3541,-98.39735,34.605364,"(34.605364, -98.39735)"
OKLAHOMA BLACK CHAMBER OF COMMERCE,4815 S HARVARD AVE STE 322,TULSA,OK,74135,(918) 712-4181,-95.939994,36.093445,"(36.093445, -95.939994)"
CHAMBER OF COMMERCE,302 W MAIN ST STE 106,PURCELL,OK,73080,(405) 527-3093,-97.362897,35.012156,"(35.012156, -97.362897)"
BLANCHARD CHAMBER OF COMMERCE,1822 N COUNCIL HWY 76,BLANCHARD,OK,73010,(405) 485-8787,-97.653004,35.155482,"(35.155482, -97.653004)"
ARDMORE CHAMBER OF COMMERCE,410 W MAIN ST,ARDMORE,OK,73401,(580) 221-5113,-97.133273,34.173603,"(34.173603, -97.133273)"
ARDMORE CHAMBER OF COMMERCE,410 W MAIN ST,ARDMORE,OK,73401,(580) 223-7765,-97.133273,34.173603,"(34.173603, -97.133273)"
ARDMORE DEVELOPMENT AUTHORITY,410 W MAIN ST,ARDMORE,OK,73401,(580) 223-7765,-97.133273,34.173603,"(34.173603, -97.133273)"
ALTUS CHAMBER OF COMMERCE,301 W COMMERCE ST,ALTUS,OK,73521,(580) 482-0210,-99.336732,34.639034,"(34.639034, -99.336732)"
BARTLESVILLE REGIONAL CHAMBER OF COMMERCE,201 S KEELER AVE,BARTLESVILLE,OK,74003,(918) 336-8708,-95.978629,36.752198,"(36.752198, -95.978629)"
BIXBY CHAMBER OF COMMERCE,113 W DAWES AVE,BIXBY,OK,74008,(918) 366-9445,-95.884888,35.9425,"(35.9425, -95.884888)"
INOLA CHAMBER OF COMMERCE,310 N BROADWAY,INOLA,OK,74036,(918) 543-2900,-95.512321,36.156819,"(36.156819, -95.512321)"
COAL COUNTY CHAMBER OF COMMERCE,6 W OHIO AVE,COALGATE,OK,74538,(580) 927-2119,-96.218227,34.539536,"(34.539536, -96.218227)"
PONCA CITY AREA CHAMBER OF COMMERCE,420 E GRAND AVE,PONCA CITY,OK,74601,(580) 765-4400,-97.079531,36.703475,"(36.703475, -97.079531)"
MUSKOGEE CHAMBER OF COMMERCE,310 W BROADWAY ST,MUSKOGEE,OK,74401,(918) 682-2401,-95.371175,35.749648,"(35.749648, -95.371175)"
CHAMBER OF COMMERCE,102 E GRAND AVE,TONKAWA,OK,74653,(580) 628-2220,-97.309669,36.67855,"(36.67855, -97.309669)"
CHAMBER OF COMMERCE SULPHUR,717 W BROADWAY AVE,SULPHUR,OK,73086,(580) 622-2824,-96.975824,34.506217,"(34.506217, -96.975824)"
CHAMBER OF COMMERCE,15327 US HIGHWAY 70,ARDMORE,OK,73401,(580) 657-2422,-96.934148,34.189283,"(34.189283, -96.934148)"
VINITA AREA CHAMBER OF COMMERCE,125 S SCRAPER ST,VINITA,OK,74301,(918) 256-7133,-95.156155,36.638769,"(36.638769, -95.156155)"
