admin_date,dose,last_7days,LOADED,rolling_count,ObjectId
2022/08/06 04:00:00+00,3,999,2022/10/10 10:04:00+00,230718,1
2021/04/24 04:00:00+00,2,33146,2022/10/10 10:04:00+00,267309,2
2021/12/04 05:00:00+00,1,8223,2022/10/10 10:04:00+00,600649,3
2020/12/12 05:00:00+00,1,0,2022/10/10 10:04:00+00,0,4
2021/08/28 04:00:00+00,2,5961,2022/10/10 10:04:00+00,420948,5
2022/08/06 04:00:00+00,4,1435,2022/10/10 10:04:00+00,48250,6
2022/02/26 05:00:00+00,4,129,2022/10/10 10:04:00+00,1446,7
2022/05/21 04:00:00+00,4,3404,2022/10/10 10:04:00+00,28212,8
2021/04/24 04:00:00+00,3,55,2022/10/10 10:04:00+00,602,9
2021/12/04 05:00:00+00,2,5493,2022/10/10 10:04:00+00,476179,10
2021/08/28 04:00:00+00,3,1964,2022/10/10 10:04:00+00,4751,11
2022/08/06 04:00:00+00,17,1,2022/10/10 10:04:00+00,1,12
2020/12/12 05:00:00+00,2,0,2022/10/10 10:04:00+00,0,13
2022/03/05 05:00:00+00,1,1128,2022/10/10 10:04:00+00,651000,14
2022/05/21 04:00:00+00,5,21,2022/10/10 10:04:00+00,247,15
2021/05/01 04:00:00+00,1,8769,2022/10/10 10:04:00+00,386155,16
2021/08/28 04:00:00+00,4,8,2022/10/10 10:04:00+00,185,17
2022/08/13 04:00:00+00,1,1082,2022/10/10 10:04:00+00,674705,18
2021/12/04 05:00:00+00,3,14353,2022/10/10 10:04:00+00,127782,19
2022/03/05 05:00:00+00,2,1004,2022/10/10 10:04:00+00,507936,20
2020/12/19 05:00:00+00,1,2144,2022/10/10 10:04:00+00,2144,21
2021/05/01 04:00:00+00,2,24352,2022/10/10 10:04:00+00,291661,22
2021/09/04 04:00:00+00,1,8043,2022/10/10 10:04:00+00,518381,23
2022/05/21 04:00:00+00,6,2,2022/10/10 10:04:00+00,28,24
2022/08/13 04:00:00+00,2,866,2022/10/10 10:04:00+00,529842,25
2021/12/04 05:00:00+00,4,53,2022/10/10 10:04:00+00,618,26
2022/03/05 05:00:00+00,3,1303,2022/10/10 10:04:00+00,208867,27
2020/12/19 05:00:00+00,2,1,2022/10/10 10:04:00+00,1,28
2021/05/01 04:00:00+00,3,56,2022/10/10 10:04:00+00,658,29
2021/12/04 05:00:00+00,5,9,2022/10/10 10:04:00+00,64,30
2021/09/04 04:00:00+00,2,5816,2022/10/10 10:04:00+00,426764,31
2022/05/28 04:00:00+00,1,933,2022/10/10 10:04:00+00,662437,32
2022/08/13 04:00:00+00,3,711,2022/10/10 10:04:00+00,231429,33
2020/12/26 05:00:00+00,1,5451,2022/10/10 10:04:00+00,7595,34
2022/03/05 05:00:00+00,4,109,2022/10/10 10:04:00+00,1555,35
2021/05/08 04:00:00+00,1,9105,2022/10/10 10:04:00+00,395260,36
2021/09/04 04:00:00+00,3,2815,2022/10/10 10:04:00+00,7566,37
2021/12/11 05:00:00+00,1,7649,2022/10/10 10:04:00+00,608298,38
2022/05/28 04:00:00+00,2,1013,2022/10/10 10:04:00+00,520609,39
2022/08/13 04:00:00+00,4,1123,2022/10/10 10:04:00+00,49373,40
2020/12/26 05:00:00+00,2,5,2022/10/10 10:04:00+00,6,41
2021/05/08 04:00:00+00,2,27938,2022/10/10 10:04:00+00,319599,42
2022/03/12 05:00:00+00,1,1041,2022/10/10 10:04:00+00,652041,43
2021/12/11 05:00:00+00,2,5009,2022/10/10 10:04:00+00,481188,44
2021/09/04 04:00:00+00,4,20,2022/10/10 10:04:00+00,205,45
2022/08/13 04:00:00+00,5,18,2022/10/10 10:04:00+00,430,46
2022/05/28 04:00:00+00,3,1135,2022/10/10 10:04:00+00,221858,47
2021/01/02 05:00:00+00,1,7889,2022/10/10 10:04:00+00,15484,48
2022/03/12 05:00:00+00,2,941,2022/10/10 10:04:00+00,508877,49
2021/05/08 04:00:00+00,3,59,2022/10/10 10:04:00+00,717,50
2021/09/11 04:00:00+00,1,6229,2022/10/10 10:04:00+00,524610,51
2021/12/11 05:00:00+00,3,13642,2022/10/10 10:04:00+00,141424,52
2022/08/20 04:00:00+00,1,889,2022/10/10 10:04:00+00,675594,53
2022/03/12 05:00:00+00,3,1243,2022/10/10 10:04:00+00,210110,54
2022/05/28 04:00:00+00,4,2671,2022/10/10 10:04:00+00,30883,55
2021/01/02 05:00:00+00,2,81,2022/10/10 10:04:00+00,87,56
2021/05/15 04:00:00+00,1,11968,2022/10/10 10:04:00+00,407228,57
2021/12/11 05:00:00+00,4,51,2022/10/10 10:04:00+00,669,58
2021/09/11 04:00:00+00,2,5284,2022/10/10 10:04:00+00,432048,59
2022/08/20 04:00:00+00,2,851,2022/10/10 10:04:00+00,530693,60
2022/05/28 04:00:00+00,5,18,2022/10/10 10:04:00+00,265,61
2021/01/09 05:00:00+00,1,12616,2022/10/10 10:04:00+00,28100,62
2022/03/12 05:00:00+00,4,76,2022/10/10 10:04:00+00,1631,63
2021/05/15 04:00:00+00,2,13712,2022/10/10 10:04:00+00,333311,64
2021/09/11 04:00:00+00,3,2498,2022/10/10 10:04:00+00,10064,65
2021/12/11 05:00:00+00,5,6,2022/10/10 10:04:00+00,70,66
2022/08/20 04:00:00+00,3,557,2022/10/10 10:04:00+00,231986,67
2022/06/04 04:00:00+00,1,756,2022/10/10 10:04:00+00,663193,68
2021/01/09 05:00:00+00,2,2233,2022/10/10 10:04:00+00,2320,69
2022/03/19 04:00:00+00,1,949,2022/10/10 10:04:00+00,652990,70
2021/05/15 04:00:00+00,3,34,2022/10/10 10:04:00+00,751,71
2021/12/18 05:00:00+00,1,6031,2022/10/10 10:04:00+00,614329,72
2021/09/11 04:00:00+00,4,18,2022/10/10 10:04:00+00,223,73
2022/08/20 04:00:00+00,4,859,2022/10/10 10:04:00+00,50232,74
2022/03/19 04:00:00+00,2,926,2022/10/10 10:04:00+00,509803,75
2021/01/16 05:00:00+00,1,14889,2022/10/10 10:04:00+00,42989,76
2022/06/04 04:00:00+00,2,751,2022/10/10 10:04:00+00,521360,77
2021/05/15 04:00:00+00,4,10,2022/10/10 10:04:00+00,108,78
2021/09/18 04:00:00+00,1,6602,2022/10/10 10:04:00+00,531212,79
2021/12/18 05:00:00+00,2,3666,2022/10/10 10:04:00+00,484854,80
2022/08/20 04:00:00+00,5,18,2022/10/10 10:04:00+00,448,81
2022/06/04 04:00:00+00,3,891,2022/10/10 10:04:00+00,222749,82
2021/01/16 05:00:00+00,2,4497,2022/10/10 10:04:00+00,6817,83
2022/03/19 04:00:00+00,3,1133,2022/10/10 10:04:00+00,211243,84
2021/05/22 04:00:00+00,1,15379,2022/10/10 10:04:00+00,422607,85
2021/12/18 05:00:00+00,3,10797,2022/10/10 10:04:00+00,152221,86
2022/08/27 04:00:00+00,1,894,2022/10/10 10:04:00+00,676488,87
2021/09/18 04:00:00+00,2,6101,2022/10/10 10:04:00+00,438149,88
2022/06/04 04:00:00+00,4,1820,2022/10/10 10:04:00+00,32703,89
2021/01/16 05:00:00+00,3,41,2022/10/10 10:04:00+00,42,90
2022/03/19 04:00:00+00,4,114,2022/10/10 10:04:00+00,1745,91
2021/05/22 04:00:00+00,2,8462,2022/10/10 10:04:00+00,341773,92
2021/12/18 05:00:00+00,4,35,2022/10/10 10:04:00+00,704,93
2022/08/27 04:00:00+00,2,739,2022/10/10 10:04:00+00,531432,94
2021/09/18 04:00:00+00,3,2153,2022/10/10 10:04:00+00,12217,95
2022/03/26 04:00:00+00,1,860,2022/10/10 10:04:00+00,653850,96
2021/01/23 05:00:00+00,1,18178,2022/10/10 10:04:00+00,61167,97
2022/06/04 04:00:00+00,5,13,2022/10/10 10:04:00+00,278,98
2021/05/22 04:00:00+00,3,38,2022/10/10 10:04:00+00,789,99
2021/12/18 05:00:00+00,5,10,2022/10/10 10:04:00+00,80,100
2021/09/18 04:00:00+00,4,23,2022/10/10 10:04:00+00,246,101
2022/08/27 04:00:00+00,3,539,2022/10/10 10:04:00+00,232525,102
2022/06/11 04:00:00+00,1,770,2022/10/10 10:04:00+00,663963,103
2021/01/23 05:00:00+00,2,4738,2022/10/10 10:04:00+00,11555,104
2022/03/26 04:00:00+00,2,694,2022/10/10 10:04:00+00,510497,105
2021/05/29 04:00:00+00,1,8998,2022/10/10 10:04:00+00,431605,106
2021/12/25 05:00:00+00,1,5769,2022/10/10 10:04:00+00,620098,107
2021/09/25 04:00:00+00,1,4574,2022/10/10 10:04:00+00,535786,108
2022/08/27 04:00:00+00,4,755,2022/10/10 10:04:00+00,50987,109
2022/03/26 04:00:00+00,3,942,2022/10/10 10:04:00+00,212185,110
2022/06/11 04:00:00+00,2,785,2022/10/10 10:04:00+00,522145,111
2021/01/23 05:00:00+00,3,10,2022/10/10 10:04:00+00,52,112
2021/05/29 04:00:00+00,2,7175,2022/10/10 10:04:00+00,348948,113
2022/03/26 04:00:00+00,4,146,2022/10/10 10:04:00+00,1891,114
2022/08/27 04:00:00+00,5,21,2022/10/10 10:04:00+00,469,115
2021/09/25 04:00:00+00,2,5510,2022/10/10 10:04:00+00,443659,116
2021/12/25 05:00:00+00,2,2521,2022/10/10 10:04:00+00,487375,117
2022/06/11 04:00:00+00,3,1056,2022/10/10 10:04:00+00,223805,118
2021/01/30 05:00:00+00,1,17916,2022/10/10 10:04:00+00,79083,119
2021/05/29 04:00:00+00,3,35,2022/10/10 10:04:00+00,824,120
2022/03/26 04:00:00+00,6,1,2022/10/10 10:04:00+00,17,121
2021/09/25 04:00:00+00,3,3469,2022/10/10 10:04:00+00,15686,122
2022/09/03 04:00:00+00,1,644,2022/10/10 10:04:00+00,677132,123
2021/01/30 05:00:00+00,2,10234,2022/10/10 10:04:00+00,21789,124
2021/12/25 05:00:00+00,3,9117,2022/10/10 10:04:00+00,161338,125
2021/06/05 04:00:00+00,1,6321,2022/10/10 10:04:00+00,437926,126
2022/06/11 04:00:00+00,4,1851,2022/10/10 10:04:00+00,34554,127
2022/04/02 04:00:00+00,1,910,2022/10/10 10:04:00+00,654760,128
2021/10/02 04:00:00+00,1,5046,2022/10/10 10:04:00+00,540832,129
2022/09/03 04:00:00+00,2,567,2022/10/10 10:04:00+00,531999,130
2021/02/06 05:00:00+00,1,17772,2022/10/10 10:04:00+00,96855,131
2021/06/05 04:00:00+00,2,9026,2022/10/10 10:04:00+00,357974,132
2022/04/02 04:00:00+00,2,1108,2022/10/10 10:04:00+00,511605,133
2022/01/01 05:00:00+00,1,5390,2022/10/10 10:04:00+00,625488,134
2022/06/18 04:00:00+00,1,729,2022/10/10 10:04:00+00,664692,135
2021/10/02 04:00:00+00,2,4495,2022/10/10 10:04:00+00,448154,136
2022/09/03 04:00:00+00,3,301,2022/10/10 10:04:00+00,232826,137
2021/02/06 05:00:00+00,2,13231,2022/10/10 10:04:00+00,35020,138
2021/06/05 04:00:00+00,3,33,2022/10/10 10:04:00+00,857,139
2022/04/02 04:00:00+00,3,1089,2022/10/10 10:04:00+00,213274,140
2022/06/18 04:00:00+00,2,687,2022/10/10 10:04:00+00,522832,141
2021/10/02 04:00:00+00,3,10692,2022/10/10 10:04:00+00,26378,142
2022/01/01 05:00:00+00,2,2639,2022/10/10 10:04:00+00,490014,143
2022/09/03 04:00:00+00,4,329,2022/10/10 10:04:00+00,51316,144
2021/02/06 05:00:00+00,3,25,2022/10/10 10:04:00+00,88,145
2021/06/12 04:00:00+00,1,6210,2022/10/10 10:04:00+00,444136,146
2022/01/01 05:00:00+00,3,8729,2022/10/10 10:04:00+00,170067,147
2022/06/18 04:00:00+00,3,835,2022/10/10 10:04:00+00,224640,148
2021/10/02 04:00:00+00,4,30,2022/10/10 10:04:00+00,283,149
2022/04/02 04:00:00+00,4,1862,2022/10/10 10:04:00+00,3753,150
2022/09/03 04:00:00+00,5,24,2022/10/10 10:04:00+00,493,151
2021/02/13 05:00:00+00,1,14546,2022/10/10 10:04:00+00,111401,152
2021/06/12 04:00:00+00,2,11606,2022/10/10 10:04:00+00,369580,153
2022/06/18 04:00:00+00,4,1536,2022/10/10 10:04:00+00,36090,154
2022/01/01 05:00:00+00,4,36,2022/10/10 10:04:00+00,778,155
2021/10/09 04:00:00+00,1,4613,2022/10/10 10:04:00+00,545445,156
2022/09/03 04:00:00+00,6,1,2022/10/10 10:04:00+00,43,157
2022/06/18 04:00:00+00,5,10,2022/10/10 10:04:00+00,294,158
2022/04/02 04:00:00+00,5,5,2022/10/10 10:04:00+00,134,159
2021/06/12 04:00:00+00,3,28,2022/10/10 10:04:00+00,885,160
2021/02/13 05:00:00+00,2,14118,2022/10/10 10:04:00+00,49138,161
2022/09/10 04:00:00+00,1,769,2022/10/10 10:04:00+00,677901,162
2022/01/08 05:00:00+00,1,5942,2022/10/10 10:04:00+00,631430,163
2022/04/09 04:00:00+00,1,1044,2022/10/10 10:04:00+00,655804,164
2021/06/19 04:00:00+00,1,4767,2022/10/10 10:04:00+00,448903,165
2021/10/09 04:00:00+00,2,4263,2022/10/10 10:04:00+00,452417,166
2021/02/13 05:00:00+00,3,32,2022/10/10 10:04:00+00,120,167
2022/06/18 04:00:00+00,6,2,2022/10/10 10:04:00+00,33,168
2022/09/10 04:00:00+00,2,987,2022/10/10 10:04:00+00,532986,169
2022/01/08 05:00:00+00,2,2852,2022/10/10 10:04:00+00,492866,170
2022/04/09 04:00:00+00,2,1395,2022/10/10 10:04:00+00,513000,171
2021/06/19 04:00:00+00,2,8276,2022/10/10 10:04:00+00,377856,172
2021/10/09 04:00:00+00,3,10863,2022/10/10 10:04:00+00,37241,173
2021/02/20 05:00:00+00,1,10678,2022/10/10 10:04:00+00,122079,174
2022/06/25 04:00:00+00,1,1196,2022/10/10 10:04:00+00,665888,175
2022/09/10 04:00:00+00,3,775,2022/10/10 10:04:00+00,233601,176
2022/01/08 05:00:00+00,3,9580,2022/10/10 10:04:00+00,179647,177
2022/04/09 04:00:00+00,3,1192,2022/10/10 10:04:00+00,214466,178
2021/06/19 04:00:00+00,3,25,2022/10/10 10:04:00+00,910,179
2021/10/09 04:00:00+00,4,21,2022/10/10 10:04:00+00,304,180
2021/02/20 05:00:00+00,2,16620,2022/10/10 10:04:00+00,65758,181
2022/06/25 04:00:00+00,2,602,2022/10/10 10:04:00+00,523434,182
2022/09/10 04:00:00+00,4,1363,2022/10/10 10:04:00+00,52679,183
2022/01/08 05:00:00+00,4,56,2022/10/10 10:04:00+00,834,184
2022/04/09 04:00:00+00,4,4377,2022/10/10 10:04:00+00,8130,185
2021/06/26 04:00:00+00,1,4389,2022/10/10 10:04:00+00,453292,186
2021/10/16 04:00:00+00,1,4341,2022/10/10 10:04:00+00,549786,187
2021/02/20 05:00:00+00,3,46,2022/10/10 10:04:00+00,166,188
2022/06/25 04:00:00+00,3,630,2022/10/10 10:04:00+00,225270,189
2022/09/10 04:00:00+00,5,1213,2022/10/10 10:04:00+00,1706,190
2022/01/08 05:00:00+00,5,6,2022/10/10 10:04:00+00,93,191
2022/04/09 04:00:00+00,5,17,2022/10/10 10:04:00+00,151,192
2021/06/26 04:00:00+00,2,5498,2022/10/10 10:04:00+00,383354,193
2021/02/20 05:00:00+00,4,4,2022/10/10 10:04:00+00,9,194
2021/10/16 04:00:00+00,2,3562,2022/10/10 10:04:00+00,455979,195
