admin_date,dose,last_7days,LOADED,rolling_count,ObjectId
2022/06/25 04:00:00+00,4,1252,2022/10/10 10:04:00+00,37342,196
2022/09/10 04:00:00+00,6,15,2022/10/10 10:04:00+00,58,197
2022/01/15 05:00:00+00,1,5543,2022/10/10 10:04:00+00,636973,198
2022/04/16 04:00:00+00,1,1021,2022/10/10 10:04:00+00,656825,199
2021/06/26 04:00:00+00,3,24,2022/10/10 10:04:00+00,934,200
2021/02/27 05:00:00+00,1,18182,2022/10/10 10:04:00+00,140261,201
2022/06/25 04:00:00+00,5,14,2022/10/10 10:04:00+00,308,202
2021/10/16 04:00:00+00,3,9687,2022/10/10 10:04:00+00,46928,203
2022/09/17 04:00:00+00,1,1138,2022/10/10 10:04:00+00,679039,204
2022/01/15 05:00:00+00,2,2567,2022/10/10 10:04:00+00,495433,205
2022/04/16 04:00:00+00,2,1355,2022/10/10 10:04:00+00,514355,206
2021/06/26 04:00:00+00,4,7,2022/10/10 10:04:00+00,133,207
2021/02/27 05:00:00+00,2,19365,2022/10/10 10:04:00+00,85123,208
2022/07/02 04:00:00+00,1,1413,2022/10/10 10:04:00+00,667301,209
2021/10/23 04:00:00+00,1,3876,2022/10/10 10:04:00+00,553662,210
2022/09/17 04:00:00+00,2,1255,2022/10/10 10:04:00+00,534241,211
2022/01/15 05:00:00+00,3,9517,2022/10/10 10:04:00+00,189164,212
2022/04/16 04:00:00+00,3,1174,2022/10/10 10:04:00+00,215640,213
2021/07/03 04:00:00+00,1,4028,2022/10/10 10:04:00+00,457320,214
2021/02/27 05:00:00+00,3,58,2022/10/10 10:04:00+00,224,215
2022/07/02 04:00:00+00,2,602,2022/10/10 10:04:00+00,524036,216
2021/10/23 04:00:00+00,2,2700,2022/10/10 10:04:00+00,458679,217
2022/09/17 04:00:00+00,3,1395,2022/10/10 10:04:00+00,234996,218
2022/01/15 05:00:00+00,4,70,2022/10/10 10:04:00+00,904,219
2022/04/16 04:00:00+00,4,4467,2022/10/10 10:04:00+00,12597,220
2021/07/03 04:00:00+00,2,4474,2022/10/10 10:04:00+00,387828,221
2021/03/06 05:00:00+00,1,25842,2022/10/10 10:04:00+00,166103,222
2022/07/02 04:00:00+00,3,709,2022/10/10 10:04:00+00,225979,223
2021/10/23 04:00:00+00,3,8953,2022/10/10 10:04:00+00,55881,224
2022/09/17 04:00:00+00,4,2258,2022/10/10 10:04:00+00,54937,225
2022/01/15 05:00:00+00,5,8,2022/10/10 10:04:00+00,101,226
2022/04/16 04:00:00+00,5,18,2022/10/10 10:04:00+00,169,227
2021/07/03 04:00:00+00,3,31,2022/10/10 10:04:00+00,965,228
2021/03/06 05:00:00+00,2,13001,2022/10/10 10:04:00+00,98124,229
2022/07/02 04:00:00+00,4,1248,2022/10/10 10:04:00+00,38590,230
2021/10/23 04:00:00+00,4,29,2022/10/10 10:04:00+00,351,231
2022/09/17 04:00:00+00,5,2140,2022/10/10 10:04:00+00,3846,232
2022/01/22 05:00:00+00,1,3509,2022/10/10 10:04:00+00,640482,233
2022/04/16 04:00:00+00,15,1,2022/10/10 10:04:00+00,1,234
2021/07/10 04:00:00+00,1,3645,2022/10/10 10:04:00+00,460965,235
2021/03/06 05:00:00+00,3,48,2022/10/10 10:04:00+00,272,236
2022/07/02 04:00:00+00,5,14,2022/10/10 10:04:00+00,322,237
2021/10/23 04:00:00+00,5,4,2022/10/10 10:04:00+00,38,238
2022/09/24 04:00:00+00,1,1282,2022/10/10 10:04:00+00,680321,239
2022/01/22 05:00:00+00,2,2210,2022/10/10 10:04:00+00,497643,240
2022/04/23 04:00:00+00,1,895,2022/10/10 10:04:00+00,657720,241
2021/07/10 04:00:00+00,2,4014,2022/10/10 10:04:00+00,391842,242
2021/03/13 05:00:00+00,1,32209,2022/10/10 10:04:00+00,198312,243
2022/07/09 04:00:00+00,1,1071,2022/10/10 10:04:00+00,668372,244
2021/10/30 04:00:00+00,1,6056,2022/10/10 10:04:00+00,559718,245
2022/09/24 04:00:00+00,2,1382,2022/10/10 10:04:00+00,535623,246
2022/01/22 05:00:00+00,3,6052,2022/10/10 10:04:00+00,195216,247
2022/04/23 04:00:00+00,2,1075,2022/10/10 10:04:00+00,515430,248
2021/07/10 04:00:00+00,3,30,2022/10/10 10:04:00+00,995,249
2021/03/13 05:00:00+00,2,13035,2022/10/10 10:04:00+00,111159,250
2022/07/09 04:00:00+00,2,516,2022/10/10 10:04:00+00,524552,251
2021/10/30 04:00:00+00,2,2695,2022/10/10 10:04:00+00,461374,252
2022/09/24 04:00:00+00,3,1792,2022/10/10 10:04:00+00,236788,253
2022/01/22 05:00:00+00,4,70,2022/10/10 10:04:00+00,974,254
2022/04/23 04:00:00+00,3,1136,2022/10/10 10:04:00+00,216776,255
2021/07/17 04:00:00+00,1,4627,2022/10/10 10:04:00+00,465592,256
2021/03/13 05:00:00+00,3,38,2022/10/10 10:04:00+00,310,257
2022/07/09 04:00:00+00,3,649,2022/10/10 10:04:00+00,226628,258
2021/10/30 04:00:00+00,3,11276,2022/10/10 10:04:00+00,67157,259
2022/09/24 04:00:00+00,4,3817,2022/10/10 10:04:00+00,58754,260
2022/01/29 05:00:00+00,1,2832,2022/10/10 10:04:00+00,643314,261
2022/04/23 04:00:00+00,4,3698,2022/10/10 10:04:00+00,16295,262
2021/07/17 04:00:00+00,2,3376,2022/10/10 10:04:00+00,395218,263
2021/03/13 05:00:00+00,4,6,2022/10/10 10:04:00+00,29,264
2022/07/09 04:00:00+00,4,1101,2022/10/10 10:04:00+00,39691,265
2021/10/30 04:00:00+00,4,40,2022/10/10 10:04:00+00,391,266
2022/09/24 04:00:00+00,5,3647,2022/10/10 10:04:00+00,7493,267
2022/01/29 05:00:00+00,2,2404,2022/10/10 10:04:00+00,500047,268
2022/04/23 04:00:00+00,5,18,2022/10/10 10:04:00+00,187,269
2021/07/24 04:00:00+00,1,6015,2022/10/10 10:04:00+00,471607,270
2021/03/20 04:00:00+00,1,35349,2022/10/10 10:04:00+00,233661,271
2022/07/09 04:00:00+00,5,8,2022/10/10 10:04:00+00,330,272
2021/11/06 04:00:00+00,1,6082,2022/10/10 10:04:00+00,565800,273
2022/09/24 04:00:00+00,6,21,2022/10/10 10:04:00+00,94,274
2022/01/29 05:00:00+00,3,4153,2022/10/10 10:04:00+00,199369,275
2022/04/30 04:00:00+00,1,999,2022/10/10 10:04:00+00,658719,276
2021/07/24 04:00:00+00,2,3052,2022/10/10 10:04:00+00,398270,277
2021/03/20 04:00:00+00,2,13824,2022/10/10 10:04:00+00,124983,278
2022/07/16 04:00:00+00,1,1231,2022/10/10 10:04:00+00,669603,279
2021/11/06 04:00:00+00,2,2603,2022/10/10 10:04:00+00,463977,280
2022/10/01 04:00:00+00,1,1567,2022/10/10 10:04:00+00,681888,281
2022/01/29 05:00:00+00,4,68,2022/10/10 10:04:00+00,1042,282
2022/04/30 04:00:00+00,2,1114,2022/10/10 10:04:00+00,516544,283
2021/07/24 04:00:00+00,3,16,2022/10/10 10:04:00+00,1022,284
2021/03/20 04:00:00+00,3,29,2022/10/10 10:04:00+00,339,285
2022/07/16 04:00:00+00,2,939,2022/10/10 10:04:00+00,525491,286
2021/11/06 04:00:00+00,3,11440,2022/10/10 10:04:00+00,78597,287
2022/10/01 04:00:00+00,2,1551,2022/10/10 10:04:00+00,537174,288
2022/02/05 05:00:00+00,1,1727,2022/10/10 10:04:00+00,645041,289
2022/04/30 04:00:00+00,3,993,2022/10/10 10:04:00+00,217769,290
2021/07/31 04:00:00+00,1,6852,2022/10/10 10:04:00+00,478459,291
2021/03/27 04:00:00+00,1,36924,2022/10/10 10:04:00+00,270585,292
2022/07/16 04:00:00+00,3,933,2022/10/10 10:04:00+00,227561,293
2021/11/06 04:00:00+00,4,53,2022/10/10 10:04:00+00,444,294
2022/10/01 04:00:00+00,3,1869,2022/10/10 10:04:00+00,238657,295
2022/02/05 05:00:00+00,2,1972,2022/10/10 10:04:00+00,502019,296
2022/04/30 04:00:00+00,4,3195,2022/10/10 10:04:00+00,19490,297
2021/07/31 04:00:00+00,2,3010,2022/10/10 10:04:00+00,401280,298
2021/03/27 04:00:00+00,2,17921,2022/10/10 10:04:00+00,142904,299
2022/07/16 04:00:00+00,4,2374,2022/10/10 10:04:00+00,42065,300
2022/07/16 04:00:00+00,5,23,2022/10/10 10:04:00+00,353,301
2022/07/23 04:00:00+00,1,1406,2022/10/10 10:04:00+00,671009,302
2022/07/23 04:00:00+00,2,1329,2022/10/10 10:04:00+00,526820,303
2022/07/23 04:00:00+00,3,1094,2022/10/10 10:04:00+00,228655,304
2022/07/23 04:00:00+00,4,2558,2022/10/10 10:04:00+00,44623,305
2022/07/23 04:00:00+00,5,24,2022/10/10 10:04:00+00,377,306
2022/07/23 04:00:00+00,6,3,2022/10/10 10:04:00+00,38,307
2022/07/30 04:00:00+00,1,1373,2022/10/10 10:04:00+00,672382,308
2022/07/30 04:00:00+00,2,1161,2022/10/10 10:04:00+00,527981,309
2022/07/30 04:00:00+00,3,1064,2022/10/10 10:04:00+00,229719,310
2022/07/30 04:00:00+00,4,2192,2022/10/10 10:04:00+00,46815,311
2022/07/30 04:00:00+00,5,24,2022/10/10 10:04:00+00,401,312
2022/08/06 04:00:00+00,1,1241,2022/10/10 10:04:00+00,673623,313
2022/08/06 04:00:00+00,2,995,2022/10/10 10:04:00+00,528976,314
2021/11/06 04:00:00+00,5,7,2022/10/10 10:04:00+00,45,315
2022/10/01 04:00:00+00,4,4265,2022/10/10 10:04:00+00,63019,316
2021/07/31 04:00:00+00,3,33,2022/10/10 10:04:00+00,1055,317
2021/03/27 04:00:00+00,3,29,2022/10/10 10:04:00+00,368,318
2021/11/13 05:00:00+00,1,9353,2022/10/10 10:04:00+00,575153,319
2022/02/05 05:00:00+00,3,2228,2022/10/10 10:04:00+00,201597,320
2022/10/01 04:00:00+00,5,3772,2022/10/10 10:04:00+00,11265,321
2021/07/31 04:00:00+00,4,3,2022/10/10 10:04:00+00,160,322
2021/03/27 04:00:00+00,4,9,2022/10/10 10:04:00+00,42,323
2021/11/13 05:00:00+00,2,2308,2022/10/10 10:04:00+00,466285,324
2022/02/05 05:00:00+00,4,69,2022/10/10 10:04:00+00,1111,325
2022/10/01 04:00:00+00,6,30,2022/10/10 10:04:00+00,124,326
2021/08/07 04:00:00+00,1,7867,2022/10/10 10:04:00+00,486326,327
2021/04/03 04:00:00+00,1,34111,2022/10/10 10:04:00+00,304696,328
2021/11/13 05:00:00+00,3,11298,2022/10/10 10:04:00+00,89895,329
2022/02/12 05:00:00+00,1,1873,2022/10/10 10:04:00+00,646914,330
2022/10/08 04:00:00+00,1,818,2022/10/10 10:04:00+00,682706,331
2021/08/07 04:00:00+00,2,3814,2022/10/10 10:04:00+00,405094,332
2021/04/03 04:00:00+00,2,24403,2022/10/10 10:04:00+00,167307,333
2021/11/13 05:00:00+00,4,42,2022/10/10 10:04:00+00,486,334
2022/10/08 04:00:00+00,2,806,2022/10/10 10:04:00+00,537980,335
2022/02/12 05:00:00+00,2,2137,2022/10/10 10:04:00+00,504156,336
2022/05/07 04:00:00+00,1,764,2022/10/10 10:04:00+00,659483,337
2021/08/07 04:00:00+00,3,40,2022/10/10 10:04:00+00,1095,338
2021/04/03 04:00:00+00,3,49,2022/10/10 10:04:00+00,417,339
2021/11/20 05:00:00+00,1,9931,2022/10/10 10:04:00+00,585084,340
2022/10/08 04:00:00+00,3,1076,2022/10/10 10:04:00+00,239733,341
2022/02/12 05:00:00+00,3,2461,2022/10/10 10:04:00+00,204058,342
2022/05/07 04:00:00+00,2,803,2022/10/10 10:04:00+00,517347,343
2021/08/14 04:00:00+00,1,7329,2022/10/10 10:04:00+00,493655,344
2021/04/10 04:00:00+00,1,28855,2022/10/10 10:04:00+00,333551,345
2021/11/20 05:00:00+00,2,2413,2022/10/10 10:04:00+00,468698,346
2022/10/08 04:00:00+00,4,2570,2022/10/10 10:04:00+00,65589,347
2022/02/12 05:00:00+00,4,94,2022/10/10 10:04:00+00,1205,348
2022/05/07 04:00:00+00,3,768,2022/10/10 10:04:00+00,218537,349
2021/08/14 04:00:00+00,2,4586,2022/10/10 10:04:00+00,409680,350
2021/04/10 04:00:00+00,2,31413,2022/10/10 10:04:00+00,198720,351
2021/11/20 05:00:00+00,3,12869,2022/10/10 10:04:00+00,102764,352
2022/10/08 04:00:00+00,5,2043,2022/10/10 10:04:00+00,13308,353
2022/02/19 05:00:00+00,1,1546,2022/10/10 10:04:00+00,648460,354
2022/05/07 04:00:00+00,4,2097,2022/10/10 10:04:00+00,21587,355
2021/08/14 04:00:00+00,3,110,2022/10/10 10:04:00+00,1205,356
2021/04/10 04:00:00+00,3,61,2022/10/10 10:04:00+00,478,357
2021/11/20 05:00:00+00,4,46,2022/10/10 10:04:00+00,532,358
2022/10/08 04:00:00+00,6,12,2022/10/10 10:04:00+00,136,359
2022/02/19 05:00:00+00,2,1555,2022/10/10 10:04:00+00,505711,360
2022/05/07 04:00:00+00,5,14,2022/10/10 10:04:00+00,215,361
2021/08/21 04:00:00+00,1,7971,2022/10/10 10:04:00+00,501626,362
2021/04/17 04:00:00+00,1,30572,2022/10/10 10:04:00+00,364123,363
2021/11/20 05:00:00+00,5,3,2022/10/10 10:04:00+00,50,364
2022/02/19 05:00:00+00,3,1875,2022/10/10 10:04:00+00,205933,365
2022/05/14 04:00:00+00,1,981,2022/10/10 10:04:00+00,660464,366
2021/08/21 04:00:00+00,2,5307,2022/10/10 10:04:00+00,414987,367
2021/04/17 04:00:00+00,2,35443,2022/10/10 10:04:00+00,234163,368
2021/11/27 05:00:00+00,1,7342,2022/10/10 10:04:00+00,592426,369
2022/02/19 05:00:00+00,4,112,2022/10/10 10:04:00+00,1317,370
2022/05/14 04:00:00+00,2,1019,2022/10/10 10:04:00+00,518366,371
2021/08/21 04:00:00+00,3,1582,2022/10/10 10:04:00+00,2787,372
2021/04/17 04:00:00+00,3,69,2022/10/10 10:04:00+00,547,373
2021/11/27 05:00:00+00,2,1988,2022/10/10 10:04:00+00,470686,374
2022/02/19 05:00:00+00,5,4,2022/10/10 10:04:00+00,118,375
2022/05/14 04:00:00+00,3,998,2022/10/10 10:04:00+00,219535,376
2021/08/28 04:00:00+00,1,8712,2022/10/10 10:04:00+00,510338,377
2021/04/17 04:00:00+00,4,13,2022/10/10 10:04:00+00,68,378
2021/11/27 05:00:00+00,3,10665,2022/10/10 10:04:00+00,113429,379
2022/02/26 05:00:00+00,1,1412,2022/10/10 10:04:00+00,649872,380
2022/05/14 04:00:00+00,4,3221,2022/10/10 10:04:00+00,24808,381
2021/04/24 04:00:00+00,1,13263,2022/10/10 10:04:00+00,377386,382
2021/11/27 05:00:00+00,4,33,2022/10/10 10:04:00+00,565,383
2022/02/26 05:00:00+00,2,1221,2022/10/10 10:04:00+00,506932,384
2022/05/14 04:00:00+00,5,11,2022/10/10 10:04:00+00,226,385
2022/02/26 05:00:00+00,3,1631,2022/10/10 10:04:00+00,207564,386
2022/05/21 04:00:00+00,1,1040,2022/10/10 10:04:00+00,661504,387
2022/05/21 04:00:00+00,2,1230,2022/10/10 10:04:00+00,519596,388
2022/05/21 04:00:00+00,3,1188,2022/10/10 10:04:00+00,220723,389
