word,quantity,frequency
cake,210,0.0017
birdie,84,0.0007
pencil,9,0.0001
boat,273,0.0022
bus,156,0.0013
chair,108,0.0009
table,105,0.0009
train,690,0.0057
lady,246,0.002
kiss,51,0.0004
down,795,0.0065
ring,45,0.0004
bucket,21,0.0002
all_gone,228,0.0019
teddy,417,0.0034
tea,189,0.0016
tongue,6,0.0
spoon,54,0.0004
apple,249,0.002
orange,306,0.0025
light,45,0.0004
go,1890,0.0155
chocolate,66,0.0005
Marmite,15,0.0001
milk,126,0.001
biscuit,198,0.0016
bib,30,0.0002
medicine,3,0.0
up,531,0.0044
mug,6,0.0
bottle,33,0.0003
mouse,60,0.0005
time,15,0.0001
cotton,3,0.0
lap,3,0.0
shop,132,0.0011
story,6,0.0
cardigan,12,0.0001
toothbrush,6,0.0
parcel,15,0.0001
lunch,18,0.0001
shoe,315,0.0026
balloon,24,0.0002
duck,198,0.0016
please,216,0.0018
mummie,195,0.0016
Daddy,1221,0.01
toast,63,0.0005
crispies,18,0.0001
lounge,3,0.0
sweetie,78,0.0006
no,4416,0.0363
banana,66,0.0005
crocodile,12,0.0001
supper,9,0.0001
ready,24,0.0002
pepper,6,0.0
water,201,0.0017
tree,153,0.0013
pen,96,0.0008
beer,27,0.0002
Mummy,1941,0.016
be,3909,0.0321
in,1632,0.0134
the,3342,0.0275
Mini,3,0.0
pocket,27,0.0002
byebye,162,0.0013
Sally,6,0.0
yellow,270,0.0022
one,2421,0.0199
boy,150,0.0012
way,204,0.0017
toe,60,0.0005
book,276,0.0023
away,306,0.0025
kakaka,3,0.0
nice,138,0.0011
other,99,0.0008
bike,66,0.0005
glass,24,0.0002
meow,12,0.0001
Jenny,54,0.0004
another,426,0.0035
baby,981,0.0081
buy,18,0.0001
grape,81,0.0007
piece,27,0.0002
more,990,0.0081
bread,33,0.0003
work,81,0.0007
kind,3,0.0
lion,192,0.0016
ups_a_daisy,9,0.0001
there,5328,0.0438
wipe,15,0.0001
yes,630,0.0052
dear,957,0.0079
reindeer,6,0.0
hat,417,0.0034
on,1572,0.0129
Lucky,3,0.0
behind,6,0.0
Suki,12,0.0001
where,1416,0.0116
pottie,30,0.0002
bear,96,0.0008
onion,15,0.0001
kitchen,9,0.0001
back,264,0.0022
top,66,0.0005
can,15,0.0001
paper,108,0.0009
hello,363,0.003
like,198,0.0016
curler,9,0.0001
quack,42,0.0003
bacon,15,0.0001
Kipper,9,0.0001
come,252,0.0021
fish,474,0.0039
I,831,0.0068
some,198,0.0016
doggy,57,0.0005
bone,21,0.0002
prune,9,0.0001
we,30,0.0002
love,15,0.0001
God,3,0.0
bless,3,0.0
swim,60,0.0005
dummy,12,0.0001
a,3387,0.0278
good,45,0.0004
girl,27,0.0002
night_night,54,0.0004
give,18,0.0001
me,102,0.0008
your,30,0.0002
hand,156,0.0013
pudding,15,0.0001
run,36,0.0003
bum,6,0.0
night,24,0.0002
umbrella,18,0.0001
clinic,3,0.0
lawn,3,0.0
grass,114,0.0009
wine,3,0.0
rhubarb,12,0.0001
dress,60,0.0005
gown,3,0.0
doo,3,0.0
cannot,39,0.0003
Maria,6,0.0
Lulu,24,0.0002
letter,18,0.0001
bottom,18,0.0001
do,1095,0.009
it,2352,0.0193
sunny,3,0.0
mind,27,0.0002
sore,9,0.0001
map,6,0.0
get,399,0.0033
chin,3,0.0
finish,33,0.0003
cushion,30,0.0002
John,9,0.0001
sugar,39,0.0003
big,276,0.0023
window,90,0.0007
cry,138,0.0011
sick,3,0.0
again,546,0.0045
look,477,0.0039
Tim,3,0.0
wait,6,0.0
naughty,108,0.0009
spider,99,0.0008
climb,60,0.0005
over,108,0.0009
now,153,0.0013
belt,3,0.0
fly,54,0.0004
too,75,0.0006
turn,69,0.0006
lorry,57,0.0005
library,3,0.0
boot,15,0.0001
cough,3,0.0
upstairs,21,0.0002
tie,15,0.0001
moo,33,0.0003
cow,315,0.0026
dirty,45,0.0004
leaf,3,0.0
door,216,0.0018
egg,453,0.0037
finger,15,0.0001
leg,81,0.0007
jam,15,0.0001
pig,117,0.001
seat,27,0.0002
sun,78,0.0006
eye,129,0.0011
ear,75,0.0006
mouth,51,0.0004
chicken,78,0.0006
gate,3,0.0
kettle,6,0.0
lolly,15,0.0001
tart,3,0.0
doctor,9,0.0001
dark,6,0.0
carry,48,0.0004
oh,4896,0.0402
cup,57,0.0005
nose,108,0.0009
sure,9,0.0001
boo,15,0.0001
hi,78,0.0006
handkerchief,6,0.0
doggie,60,0.0005
dolly,264,0.0022
seesaw,81,0.0007
wireless,6,0.0
truck,372,0.0031
pram,144,0.0012
bunny,21,0.0002
fire,30,0.0002
Jaffa,3,0.0
dustbin,6,0.0
man,780,0.0064
button,42,0.0003
all,309,0.0025
right,351,0.0029
holly,6,0.0
gorilla,33,0.0003
pinkie,3,0.0
foot,141,0.0012
break,324,0.0027
pink,96,0.0008
red,324,0.0027
bye,51,0.0004
Lucy,27,0.0002
sleep,225,0.0018
of,84,0.0007
own,3,0.0
cuddle,54,0.0004
knife,39,0.0003
peg,3,0.0
ride,39,0.0003
corner,33,0.0003
blue,390,0.0032
tit,12,0.0001
butter,27,0.0002
animal,12,0.0001
basket,45,0.0004
polar,9,0.0001
shy,3,0.0
busy,3,0.0
fight,6,0.0
leave,48,0.0004
alone,6,0.0
bag,123,0.001
key,18,0.0001
wear,18,0.0001
out,297,0.0024
enough,12,0.0001
horse,201,0.0017
curtain,24,0.0002
and,1371,0.0113
heavy,18,0.0001
tin,42,0.0003
Lockett,3,0.0
bark,6,0.0
careful,9,0.0001
hot,114,0.0009
you,549,0.0045
clip,18,0.0001
hair,129,0.0011
cupboard,18,0.0001
not,396,0.0033
here,1236,0.0102
he,222,0.0018
com,3,0.0
course,3,0.0
mine,261,0.0021
Easter,3,0.0
better,45,0.0004
pip,6,0.0
thank_you,63,0.0005
macaroni,3,0.0
thumb,6,0.0
tricycle,3,0.0
new,3,0.0
Grandpa,60,0.0005
peepo,6,0.0
jump,138,0.0011
fall,150,0.0012
off,243,0.002
floor,45,0.0004
outside,18,0.0001
inside,33,0.0003
starling,6,0.0
to,72,0.0006
two,852,0.007
robin,6,0.0
jelly,15,0.0001
boil,6,0.0
around,27,0.0002
cream,21,0.0002
poof,3,0.0
goosie,6,0.0
gander,3,0.0
crumb,3,0.0
those,39,0.0003
round,165,0.0014
at,21,0.0002
rain,15,0.0001
slipper,24,0.0002
Chandley,3,0.0
foal,3,0.0
drink,231,0.0019
crust,6,0.0
cheese,111,0.0009
carrot,24,0.0002
Jack,3,0.0
last,6,0.0
play,66,0.0005
slide,63,0.0005
this,1557,0.0128
afternoon,3,0.0
slip,6,0.0
ice,90,0.0007
make,75,0.0006
bite,195,0.0016
change,3,0.0
them,48,0.0004
clean,54,0.0004
nappie,12,0.0001
cornflakes,3,0.0
nearly,6,0.0
never,21,0.0002
cut,39,0.0003
wake,24,0.0002
cook,18,0.0001
first,6,0.0
drop,36,0.0003
none,12,0.0001
piggy,21,0.0002
see,198,0.0016
read,87,0.0007
him,39,0.0003
they,114,0.0009
comb,6,0.0
stop,69,0.0006
eat,159,0.0013
mend,33,0.0003
little,111,0.0009
wash,141,0.0012
yet,3,0.0
put,171,0.0014
watch,75,0.0006
tick,93,0.0008
fancy,3,0.0
downstairs,18,0.0001
fit,399,0.0033
push,168,0.0014
Anne,396,0.0033
what,1893,0.0156
that,3990,0.0328
car,2217,0.0182
choo,435,0.0036
tip,51,0.0004
sweep,6,0.0
mess,60,0.0005
yeah,2439,0.02
find,246,0.002
bath,27,0.0002
sheep,96,0.0008
baa,36,0.0003
spade,27,0.0002
strawberry,93,0.0008
tummy,42,0.0003
teeth,21,0.0002
brush,36,0.0003
else,21,0.0002
stick,447,0.0037
peekaboo,96,0.0008
want,825,0.0068
juice,198,0.0016
bowl,6,0.0
reach,12,0.0001
mhm,543,0.0045
who,51,0.0004
Ellie,3,0.0
Alistair,18,0.0001
Davey,3,0.0
ball,210,0.0017
house,297,0.0024
lid,30,0.0002
dinner,24,0.0002
open,78,0.0006
pussy,3,0.0
cat,351,0.0029
shirt,30,0.0002
pant,36,0.0003
head,105,0.0009
for,99,0.0008
trouser,60,0.0005
quickly,3,0.0
clothe,105,0.0009
her,42,0.0003
these,36,0.0003
sit,270,0.0022
my,321,0.0026
Jill,30,0.0002
James,99,0.0008
name,24,0.0002
whose,6,0.0
bed,123,0.001
cover,63,0.0005
ta,27,0.0002
whoop,327,0.0027
miss,36,0.0003
um,357,0.0029
lose,39,0.0003
tissue,27,0.0002
bin,36,0.0003
tower,138,0.0011
step,60,0.0005
fishy,3,0.0
ah,48,0.0004
Grandad,6,0.0
Grandma,15,0.0001
whoops_a_daisy,24,0.0002
next,21,0.0002
just,24,0.0002
sky,111,0.0009
toy,306,0.0025
late,6,0.0
take,42,0.0003
hooray,9,0.0001
Humpty,18,0.0001
t,6,0.0
move,54,0.0004
Humpty_Dumpty,6,0.0
Dumpty,9,0.0001
help,159,0.0013
write,45,0.0004
okay,30,0.0002
comfy,6,0.0
swing,36,0.0003
football,12,0.0001
she,81,0.0007
clever,15,0.0001
funny,18,0.0001
wee,120,0.001
toilet,27,0.0002
have,132,0.0011
happy,36,0.0003
sleepy,42,0.0003
cot,6,0.0
hiya,6,0.0
paddle,3,0.0
pool,3,0.0
face,63,0.0005
Pooh_Bear,24,0.0002
poly,3,0.0
tiger,204,0.0017
whoopsie,3,0.0
fishie,9,0.0001
whale,84,0.0007
yummy,81,0.0007
giraffe,141,0.0012
uhoh,21,0.0002
penguin,108,0.0009
drive,111,0.0009
hippo,48,0.0004
food,60,0.0005
soup,6,0.0
chip,132,0.0011
tuck,15,0.0001
real,6,0.0
tomato,24,0.0002
yum,72,0.0006
sausage,30,0.0002
melon,6,0.0
try,21,0.0002
alright,15,0.0001
elephant,228,0.0019
hey,84,0.0007
pickle,6,0.0
lot,27,0.0002
bean,24,0.0002
pick,3,0.0
tellie,21,0.0002
Thomas,684,0.0056
home,6,0.0
tidy,30,0.0002
sorry,36,0.0003
morning,24,0.0002
pardon,3,0.0
three,450,0.0037
beepbeep,9,0.0001
hurt,15,0.0001
let,12,0.0001
land,3,0.0
helicopter,18,0.0001
Mum,156,0.0013
whee,228,0.0019
pop,12,0.0001
think,18,0.0001
so,9,0.0001
his,12,0.0001
monkey,213,0.0018
lie,60,0.0005
rabbit,132,0.0011
box,129,0.0011
tire,9,0.0001
chase,135,0.0011
gently,18,0.0001
quiet,27,0.0002
tasty,3,0.0
err,33,0.0003
crisp,12,0.0001
fork,9,0.0001
horrid,3,0.0
show,15,0.0001
garden,12,0.0001
wrong,30,0.0002
fence,48,0.0004
wall,12,0.0001
field,66,0.0005
bench,9,0.0001
clipclop,3,0.0
happen,165,0.0014
tunnel,24,0.0002
brilliant,3,0.0
brumm,525,0.0043
panda,129,0.0011
squeaky,6,0.0
squeaksqueak,3,0.0
Caroline,45,0.0004
pretend,24,0.0002
pear,48,0.0004
meat,3,0.0
pinch,12,0.0001
hide,48,0.0004
five,42,0.0003
tickle,27,0.0002
fat,3,0.0
bang,303,0.0025
muddle,3,0.0
parrot,30,0.0002
snake,75,0.0006
tail,93,0.0008
well,30,0.0002
horsie,93,0.0008
Carl,357,0.0029
Ryan,3,0.0
nursery,3,0.0
asleep,45,0.0004
dance,18,0.0001
frog,33,0.0003
settee,18,0.0001
set,6,0.0
pajama,6,0.0
thing,18,0.0001
breakfast,15,0.0001
bridge,339,0.0028
crash,324,0.0027
mieow,33,0.0003
wing,27,0.0002
atechoo,6,0.0
pull,45,0.0004
quick,15,0.0001
hmm,153,0.0013
smarties,3,0.0
pan,3,0.0
spill,12,0.0001
yep,9,0.0001
catch,117,0.001
throw,63,0.0005
Paddington,6,0.0
cart,3,0.0
will,27,0.0002
tell,9,0.0001
stand,51,0.0004
ow,147,0.0012
something,18,0.0001
arm,39,0.0003
coke,3,0.0
shoulder,6,0.0
quackquack,3,0.0
why,6,0.0
Duplo,9,0.0001
shark,3,0.0
space,24,0.0002
high,21,0.0002
wow,27,0.0002
cob,3,0.0
celery,3,0.0
pineapple,12,0.0001
zoo,12,0.0001
shall,3,0.0
brum,387,0.0032
steady,9,0.0001
say,24,0.0002
seaside,3,0.0
town,6,0.0
goodness,12,0.0001
sneeze,3,0.0
Granddad,186,0.0015
further,3,0.0
Kirsty,3,0.0
Emily,12,0.0001
Gran,6,0.0
sock,66,0.0005
page,87,0.0007
Momma,3,0.0
snail,18,0.0001
cold,21,0.0002
snow,18,0.0001
splash,18,0.0001
know,15,0.0001
sand,9,0.0001
dog,183,0.0015
sandwich,6,0.0
shush,3,0.0
blow,6,0.0
weed,6,0.0
poo,39,0.0003
bubble,21,0.0002
present,9,0.0001
road,6,0.0
silly,9,0.0001
Mum_Mum,6,0.0
closer,3,0.0
Rachel,15,0.0001
close,6,0.0
press,48,0.0004
lovely,6,0.0
Da_bear,9,0.0001
music,6,0.0
Ring_roses,12,0.0001
walk,66,0.0005
bit,57,0.0005
long,15,0.0001
cheeky,12,0.0001
mannie,15,0.0001
seven,39,0.0003
nine,60,0.0005
ahem,3,0.0
brick,216,0.0018
hold,27,0.0002
from,6,0.0
an,6,0.0
bibbie,6,0.0
money,48,0.0004
hole,18,0.0001
race,3,0.0
bird,33,0.0003
penny,108,0.0009
tractor,165,0.0014
park,42,0.0003
driver,57,0.0005
ss,9,0.0001
green,168,0.0014
dong,6,0.0
wet,21,0.0002
ham,3,0.0
Minny,6,0.0
din,66,0.0005
dodo,12,0.0001
lip,6,0.0
poster,6,0.0
wheel,147,0.0012
er,18,0.0001
stone,12,0.0001
coat,24,0.0002
keep,3,0.0
bow,3,0.0
doll,63,0.0005
men,6,0.0
hoop,9,0.0001
pie,30,0.0002
cheek,6,0.0
share,3,0.0
Mary,6,0.0
noise,48,0.0004
stack,9,0.0001
line,3,0.0
six,57,0.0005
pound,3,0.0
draw,372,0.0031
carpet,6,0.0
peach,6,0.0
van,51,0.0004
rat,12,0.0001
nut,24,0.0002
bee,24,0.0002
neigh,21,0.0002
dead,6,0.0
kick,42,0.0003
dust,12,0.0001
sack,6,0.0
pay,6,0.0
bump,60,0.0005
greenie,3,0.0
Toby,111,0.0009
knick,12,0.0001
wave,21,0.0002
choochoo,6,0.0
whoo,15,0.0001
smoke,30,0.0002
coal,9,0.0001
ticket,6,0.0
need,21,0.0002
Worzel,6,0.0
knock,15,0.0001
monster,9,0.0001
polish,3,0.0
rock,15,0.0001
Ted,24,0.0002
Percy,348,0.0029
keeper,3,0.0
string,3,0.0
hen,6,0.0
plate,3,0.0
porridge,3,0.0
hammer,9,0.0001
armband,6,0.0
under,135,0.0011
jungle,3,0.0
song,9,0.0001
peek,3,0.0
Pingu,96,0.0008
Ian,15,0.0001
cross,33,0.0003
paint,234,0.0019
party,9,0.0001
birthday,9,0.0001
sad,15,0.0001
Bert,48,0.0004
stair,33,0.0003
phone,72,0.0006
aeroplane,21,0.0002
nana,327,0.0027
moon,33,0.0003
star,102,0.0008
grr,33,0.0003
Symber,24,0.0002
peep,87,0.0007
picture,42,0.0003
Thomas_Engine,3,0.0
bounce,9,0.0001
bouncy,12,0.0001
gribbet,18,0.0001
Spot,63,0.0005
spout,15,0.0001
fee,3,0.0
nee,219,0.0018
dig,6,0.0
fast,30,0.0002
burny,3,0.0
noisy,6,0.0
shape,9,0.0001
Zita,168,0.0014
screwdriver,3,0.0
fix,33,0.0003
tv,3,0.0
tortoise,30,0.0002
flower,21,0.0002
ugh,3,0.0
ooo,6,0.0
clock,33,0.0003
Wayne,9,0.0001
Gordon,201,0.0017
Henry,63,0.0005
straw,3,0.0
fox,3,0.0
ambulance,9,0.0001
with,48,0.0004
tap,3,0.0
build,63,0.0005
Dad,27,0.0002
side,15,0.0001
eh,21,0.0002
grrr,15,0.0001
croc,21,0.0002
rid,12,0.0001
fell,3,0.0
tight,9,0.0001
circus,3,0.0
castle,15,0.0001
poor,21,0.0002
pa,3,0.0
bad,6,0.0
handle,6,0.0
everybody,3,0.0
poorly,6,0.0
Amy,27,0.0002
rainbow,3,0.0
four,108,0.0009
eight,39,0.0003
ten,33,0.0003
lemon,24,0.0002
cheer,6,0.0
only,3,0.0
beep,90,0.0007
Charles,3,0.0
bat,6,0.0
jumper,15,0.0001
Thom,9,0.0001
ribbet,21,0.0002
froggie,9,0.0001
shin,3,0.0
ouch,57,0.0005
end,12,0.0001
already,3,0.0
Tiggie,15,0.0001
Pooh,63,0.0005
Piglet,6,0.0
Eeyore,6,0.0
Kanga,6,0.0
Roo,6,0.0
Anna,84,0.0007
oo,54,0.0004
squeak,15,0.0001
plane,99,0.0008
tennis,6,0.0
air,21,0.0002
nanas,24,0.0002
kite,18,0.0001
Berthorse,9,0.0001
huh,267,0.0022
hungry,12,0.0001
very,6,0.0
thirsty,3,0.0
thank,33,0.0003
smile,3,0.0
rocket,6,0.0
Fat_Controller,21,0.0002
Clara,12,0.0001
Th,3,0.0
sea,6,0.0
poop,3,0.0
Pat,72,0.0006
Jess,15,0.0001
Goggins,6,0.0
Edward,108,0.0009
woof,9,0.0001
its,3,0.0
achoo,18,0.0001
digger,138,0.0011
sweet,27,0.0002
king,6,0.0
white,102,0.0008
c,9,0.0001
Berton,3,0.0
into,3,0.0
Bertthe,3,0.0
Jane,3,0.0
cluck,12,0.0001
butterfly,9,0.0001
bumble,6,0.0
Mickey_Mouse,3,0.0
Granny,6,0.0
sticky,6,0.0
color,78,0.0006
engine,9,0.0001
Thomas_the_Tank,15,0.0001
track,36,0.0003
Thomas_Tank,30,0.0002
cockpit,3,0.0
as_well,33,0.0003
number,27,0.0002
upset,3,0.0
Tank,105,0.0009
fireman,3,0.0
The_Tank,6,0.0
Thomas_and_the_Tank,3,0.0
booby,3,0.0
out_of,3,0.0
ladder,54,0.0004
mane,3,0.0
Daddys,6,0.0
stay,3,0.0
Postman_Pat,9,0.0001
knickers,15,0.0001
ding,12,0.0001
knee,75,0.0006
sunshine,3,0.0
through,3,0.0
squirrel,9,0.0001
D,21,0.0002
snowman,69,0.0006
whistle,3,0.0
neeow,3,0.0
hard,9,0.0001
yours,12,0.0001
then,18,0.0001
purple,24,0.0002
plant,6,0.0
hill,15,0.0001
black,48,0.0004
Diesel,18,0.0001
day,3,0.0
puff,3,0.0
Thomas_the_Tank_Engine,18,0.0001
Thomas_Tank_Engine,3,0.0
same,6,0.0
matter,30,0.0002
backwards,3,0.0
call,6,0.0
station,15,0.0001
owl,9,0.0001
twit,6,0.0
lollipop,15,0.0001
slow,3,0.0
empty,12,0.0001
beak,12,0.0001
somewhere,6,0.0
garage,12,0.0001
Paddington_Bear,3,0.0
aerial,3,0.0
much,6,0.0
person,3,0.0
Dominic,33,0.0003
bake,3,0.0
together,18,0.0001
doughnut,6,0.0
crane,9,0.0001
dish,9,0.0001
burger,33,0.0003
cheeseburger,6,0.0
uhhuh,3,0.0
large,9,0.0001
small,18,0.0001
chalk,12,0.0001
puzzle,6,0.0
o,3,0.0
v,6,0.0
y,9,0.0001
r,12,0.0001
x,3,0.0
brown,6,0.0
dolphin,21,0.0002
block,6,0.0
Ribena,15,0.0001
goat,18,0.0001
beef,3,0.0
bun,12,0.0001
skittle,3,0.0
papa,3,0.0
h,3,0.0
k,3,0.0
l,3,0.0
f,6,0.0
s,9,0.0001
stage,3,0.0
darling,3,0.0
motorbike,6,0.0
radio,6,0.0
Frank,6,0.0
roll,3,0.0
lamb,6,0.0
apart,6,0.0
tanker,9,0.0001
or,6,0.0
instead,12,0.0001
glue,9,0.0001
fetch,3,0.0
radish,9,0.0001
Andy,24,0.0002
milkman,3,0.0
nothing,9,0.0001
how,6,0.0
rhino,9,0.0001
tiny,15,0.0001
rolly_pollies,3,0.0
Gail,9,0.0001
Little_Miss_Magic,3,0.0
trick,3,0.0
Abra_ca_dabra_cottage,3,0.0
sleeve,3,0.0
Olwin,9,0.0001
candle,6,0.0
thirty,3,0.0
thirteen,3,0.0
Kathy,6,0.0
Lewis,3,0.0
remember,3,0.0
poke,3,0.0
Pass_the_parcel,3,0.0
Forest,9,0.0001
popper,3,0.0
dungaree,24,0.0002
blouse,3,0.0
blob,6,0.0
Chris,3,0.0
rest,6,0.0
Fudge,9,0.0001
horsies,3,0.0
billy,6,0.0
beard,6,0.0
cock_a_doodle_doo,3,0.0
farmer,21,0.0002
people,27,0.0002
courgette,3,0.0
burglar,6,0.0
Josie,12,0.0001
mi,3,0.0
Bethany,24,0.0002
Kirsten,18,0.0001
Grandpa_Pete,21,0.0002
Sid,6,0.0
mama,243,0.002
Joan,3,0.0
Gregory,6,0.0
cricket,12,0.0001
ant,3,0.0
soon,6,0.0
tata,12,0.0001
Martin,6,0.0
Joel,30,0.0002
goal,15,0.0001
controller,63,0.0005
oh_dear,6,0.0
Tony,3,0.0
Sophie,6,0.0
pizza,6,0.0
seal,27,0.0002
soggy,3,0.0
battery,6,0.0
caterpillar,6,0.0
Meg,3,0.0
la,21,0.0002
turtle,9,0.0001
dryer,3,0.0
short,3,0.0
Bethany_Bethany,3,0.0
skip,3,0.0
gravy,6,0.0
potato,9,0.0001
bruise,3,0.0
ha,3,0.0
towel,3,0.0
cooker,6,0.0
touch,3,0.0
than,3,0.0
sticker,18,0.0001
peeky,6,0.0
Row_row_boat,6,0.0
row,189,0.0016
stream,12,0.0001
semolina,3,0.0
soldier,3,0.0
Michael,6,0.0
jade,9,0.0001
Bryany,3,0.0
feather,9,0.0001
shifter,3,0.0
Tigger,3,0.0
sledge,3,0.0
Grandpa_Sid,3,0.0
boogie,3,0.0
Axel,6,0.0
Emma,3,0.0
nenaw,12,0.0001
neenaw,3,0.0
bi,9,0.0001
dear_dear,3,0.0
squash,6,0.0
bo,3,0.0
zip,12,0.0001
Andy_Cole,3,0.0
Peter,3,0.0
Schmeichel,3,0.0
Peter_Schmeichel,3,0.0
Schumacher,3,0.0
Damon_Hill,3,0.0
Gazza,3,0.0
Alan,3,0.0
Cantona,3,0.0
Ella,36,0.0003
boob,9,0.0001
grubby,3,0.0
m,6,0.0
pow,3,0.0
lighthouse,3,0.0
Glennis,3,0.0
suitcase,3,0.0
Errol,3,0.0
Sharon,3,0.0
Grandma_Peggy,3,0.0
pillow,24,0.0002
okey_dokey,3,0.0
Row_row_row_the_boat,3,0.0
neck,6,0.0
chest,3,0.0
Row_row_the_boat,3,0.0
crayon,6,0.0
tatty,3,0.0
fridge,3,0.0
twinkle,3,0.0
starfish,129,0.0011
crab,3,0.0
shut,9,0.0001
pot,3,0.0
fiddly,9,0.0001
willie,36,0.0003
ing,3,0.0
c_d,12,0.0001
c_ds,3,0.0
Liz,192,0.0016
roller,27,0.0002
dumper,18,0.0001
sign,3,0.0
farm,9,0.0001
Weetabix,9,0.0001
dipper,15,0.0001
bolt,9,0.0001
soil,3,0.0
trunk,3,0.0
swish,21,0.0002
fishies,3,0.0
forklift,3,0.0
apricot,9,0.0001
junk,12,0.0001
honk,3,0.0
mat,3,0.0
duckie,3,0.0
whisker,3,0.0
Kangaroo,9,0.0001
camel,21,0.0002
hedgehog,3,0.0
chick,12,0.0001
Squonk,6,0.0
pest,3,0.0
ripe,6,0.0
hug,6,0.0
chew,6,0.0
safe,3,0.0
post,39,0.0003
pooed,21,0.0002
knicker,3,0.0
see_saw_marjorie_,9,0.0001
master,3,0.0
minute,3,0.0
ladybird,6,0.0
body,3,0.0
sir,6,0.0
load,3,0.0
any,60,0.0005
Cath,3,0.0
Morris,12,0.0001
burn,3,0.0
middle,3,0.0
pee,18,0.0001
market,24,0.0002
blanket,12,0.0001
wellies,6,0.0
welly,3,0.0
brolly,3,0.0
scarf,6,0.0
chuck,6,0.0
pond,21,0.0002
wiggle,3,0.0
Sqounky,3,0.0
baba,189,0.0016
by,3,0.0
Dada,24,0.0002
ssh,21,0.0002
e,3,0.0
click,12,0.0001
Mo,6,0.0
oink,12,0.0001
oy,3,0.0
count,18,0.0001
Warren,426,0.0035
front,3,0.0
bash,144,0.0012
dot,6,0.0
Annie,6,0.0
trailer,114,0.0009
lick,15,0.0001
plum,6,0.0
hotdog,3,0.0
oblong,3,0.0
cheat,3,0.0
airport,15,0.0001
plan,3,0.0
kid,3,0.0
Mike,9,0.0001
cave,3,0.0
clop,3,0.0
spin,6,0.0
pass,3,0.0
farmyard,3,0.0
dream,3,0.0
snap,9,0.0001
police,18,0.0001
motor,3,0.0
lift,6,0.0
scoop,6,0.0
thin,3,0.0
circle,6,0.0
square,6,0.0
rectangle,3,0.0
triangle,3,0.0
plastic,3,0.0
hospital,3,0.0
past,12,0.0001
halo,3,0.0
creature,3,0.0
ramp,15,0.0001
arch,3,0.0
Rex,3,0.0
rip,6,0.0
cloud,6,0.0
steam,9,0.0001
brew,3,0.0
brewery,3,0.0
hundred,3,0.0
wobble,30,0.0002
wibble,6,0.0
flavor,3,0.0
aubergine,9,0.0001
cheesy,6,0.0
cock,9,0.0001
cheep,6,0.0
puppy,3,0.0
hay,6,0.0
bail,6,0.0
